,county,registered_A_a,registered_A_b,registered_A_c,registered_B_a,registered_B_b,registered_B_c,registered_C_a,registered_C_b,registered_C_c,registered_D_a,registered_D_b,registered_D_c,registered_E_a,registered_E_b,registered_E_c,registered_F_a,registered_F_b,registered_F_c,registered_G_a,registered_G_b,registered_G_c
0,APPLING,0.0800629243252194,0.09894022189104157,0.0,0.3375558867362146,0.38234807087266104,0.0003311806590495115,0.0024838549428713363,0.0024838549428713363,0.0,0.009852624606722968,0.010846166583871502,0.0,0.0008279516476237788,0.0004139758238118894,0.0,0.002566650107633714,0.004470938897168405,0.0,0.03551912568306011,0.031048186785891704,0.00024838549428713363
1,ATKINSON,0.08200082000820008,0.1049610496104961,0.0002050020500205002,0.3150881508815088,0.35772857728577284,0.0002050020500205002,0.0004100041000410004,0.0006150061500615006,0.0,0.03464534645346454,0.04223042230422304,0.0004100041000410004,0.0004100041000410004,0.0014350143501435015,0.0,0.003280032800328003,0.0036900369003690036,0.0,0.024600246002460024,0.027470274702747027,0.0006150061500615006
2,BACON,0.048906789413118525,0.08040851553509781,0.00014384349827387802,0.3657940161104718,0.4178653624856157,0.0007192174913693901,0.0011507479861910242,0.0014384349827387803,0.0,0.008342922899884924,0.007623705408515535,0.0,0.00043153049482163404,0.00043153049482163404,0.0,0.002589182968929804,0.0031645569620253164,0.0,0.03380322209436133,0.02704257767548907,0.00014384349827387802
3,BAKER,0.18022747156605423,0.22615923009623798,0.0,0.2515310586176728,0.27165354330708663,0.0,0.0021872265966754157,0.0030621172353455816,0.0,0.003499562554680665,0.006561679790026247,0.0,0.0004374453193350831,0.0004374453193350831,0.0,0.0021872265966754157,0.0030621172353455816,0.0,0.02668416447944007,0.02230971128608924,0.0
4,BALDWIN,0.16886882478161933,0.23423621816046392,0.00018351317624605446,0.2419437715627982,0.27486603538134036,0.0005138368934889525,0.004037289877413198,0.0051750715701387355,0.0,0.003927181971665566,0.004697937311898995,3.6702635249210895e-05,0.0006606474344857961,0.0005505395287381634,3.6702635249210895e-05,0.003119723996182926,0.004404316229905308,0.0,0.02833443441239081,0.0242604418997284,0.00014681054099684358
5,BANKS,0.01134892223322416,0.009216238860537742,0.00015233452662045854,0.4248609947444588,0.440856120039607,0.0007616726331022926,0.004265366745372839,0.004874704851854673,7.616726331022927e-05,0.011729758549775307,0.010968085916673014,0.0,0.001142508949653439,0.0008378398964125218,0.0,0.004493868535303526,0.003732195902201234,0.0,0.03937847513138853,0.03100007616726331,0.0003046690532409171
6,BARROW,0.051604191238056166,0.062116472659521735,0.0001367451241816659,0.3333333333333333,0.36471633933302566,0.000940122728748953,0.01300787993778097,0.013708698699212006,0.00010255884313624942,0.026443088388629642,0.028955780045467755,0.00015383826470437414,0.0010426815718852026,0.0011110541339760353,0.0,0.006427020836538297,0.0077090063757414146,1.7093140522708237e-05,0.04651043536228911,0.04155342461070372,0.0004102353725449977
7,BARTOW,0.04446545621813629,0.05252801451516042,8.944200963418218e-05,0.3628151233660861,0.3929954129026488,0.0008688652364463412,0.0032710220666215197,0.0033476866463079615,2.5554859895480622e-05,0.015882345425041206,0.01644455234274178,0.0,0.0011371912653488877,0.0012010784150875893,0.0,0.0057115111866399195,0.00574984347648314,2.5554859895480622e-05,0.04928254730843438,0.04382658472074927,0.0003322131786412481
8,BEN HILL,0.13907897170334751,0.20491954873312374,0.000369890882189754,0.27076012576289993,0.3121879045681524,0.00046236360273719255,0.0026817088958757166,0.0025892361753282783,0.0,0.007675235805437396,0.00989458109857592,0.0,0.0006473090438320696,0.0006473090438320696,0.0,0.0027741816164231553,0.003976326983539856,0.0,0.019974107638246717,0.020991307564268542,0.000369890882189754
9,BERRIEN,0.0460795547552791,0.055982975937141924,8.18464560484531e-05,0.39540022917007694,0.4274021934850221,0.0009003110165329841,0.0017187755770175152,0.0018006220330659681,0.0,0.007857259780651498,0.008348338516942217,0.0,0.001555082664920609,0.001555082664920609,0.0,0.003928629890325749,0.003355704697986577,8.18464560484531e-05,0.023162547061712228,0.020379767556064823,0.0004092322802422655
10,BIBB,0.22385226095961339,0.28930790472903,0.00048325854332067656,0.1820849154297549,0.20739558163617536,0.00044011045909561614,0.0065239903348291335,0.006196064894718674,5.177770107007249e-05,0.005272695892302382,0.006765619606489472,1.725923369002416e-05,0.0011132205730065585,0.0010700724887814982,8.62961684501208e-06,0.005945806006213324,0.007559544356230584,6.903693476009665e-05,0.028978253365550568,0.026397997928891956,0.0004659993096306524
11,BLECKLEY,0.08403046572605818,0.11774253964290174,0.0,0.3516044449993757,0.3838182045199151,0.000249719066050693,0.0034960669247097015,0.0029966287926083157,0.0,0.0034960669247097015,0.004120364589836434,0.0,0.0007491571981520789,0.00037457859907603946,0.0,0.003121488325633662,0.00424522412286178,0.0,0.01997752528405544,0.019727806218004743,0.000249719066050693
12,BRANTLEY,0.01145456076812937,0.013139054998736629,0.0,0.43274656784300514,0.4741009012044134,0.0007580224037732671,0.0008422471153036301,0.0008422471153036301,0.0,0.0026109660574412533,0.002695190768971616,0.0,0.0014318200960161712,0.0008422471153036301,0.0,0.00252674134591089,0.003621662595805609,0.0,0.030994693843173587,0.02122462730565148,0.000168449423060726
13,BROOKS,0.15456613016095172,0.1941042687193842,0.0,0.2738803358992302,0.29198740377886634,0.0002624212736179146,0.0009622113365990203,0.002186843946815955,0.0,0.0072603219034289715,0.009884534639608117,0.0,0.0006123163051084675,0.001224632610216935,0.0,0.00437368789363191,0.004986004198740378,8.74737578726382e-05,0.026592022393282014,0.027029391182645208,0.0
14,BRYAN,0.059192010894235134,0.07090331366318657,0.00024209411408685126,0.3334543803903768,0.36471478287184145,0.0009078529278256923,0.00699046754425783,0.009018005749735209,6.0523528521712814e-05,0.016038735058253897,0.019155696777122106,6.0523528521712814e-05,0.0018762293841730973,0.0013920411559993947,0.0,0.007716749886518384,0.010046905734604327,6.0523528521712814e-05,0.048630655167196245,0.048751702224239676,0.0007868058707822666
15,BULLOCH,0.10107853120259347,0.13802705679433097,0.00024937137632218784,0.29371791941148356,0.32418278921884414,0.0007688950769934124,0.003865256332993911,0.004447122877745683,0.0,0.006899274744913863,0.007647388873880426,2.0780948026848984e-05,0.0008104569730471104,0.0006442093888323185,2.0780948026848984e-05,0.005361484590927038,0.006712246212672222,2.0780948026848984e-05,0.05631636915276075,0.04883522786309511,0.00037405706448328174
16,BURKE,0.18842298796038195,0.24696044125496708,0.0002965423165885772,0.22531285214400096,0.2404365102900184,0.0006523930964948698,0.0015420200462606013,0.0018385623628491786,0.0,0.004448134748828658,0.004626060138781804,5.930846331771544e-05,0.0011861692663543088,0.0007710100231303007,0.0,0.0037364331890160727,0.00480398552873495,5.930846331771544e-05,0.043117252831979126,0.031552102485024616,0.00017792538995314633
17,BUTTS,0.09912373723279568,0.11826756711503042,0.0002790645755427806,0.3248311659317966,0.3506725456270581,0.0006697549813026734,0.0011162583021711225,0.001841826198582352,0.0,0.006083607746832617,0.005804543171289836,0.0,0.001897639113690908,0.000948819556845454,0.0,0.004911536529552938,0.004130155718033153,5.581291510855612e-05,0.04040855053859463,0.03867835017022939,0.0002790645755427806
18,CALHOUN,0.24134734239802225,0.3322002472187886,0.0006180469715698393,0.1715080346106304,0.188504326328801,0.00030902348578491963,0.0040173053152039555,0.0040173053152039555,0.0,0.0040173053152039555,0.003399258343634116,0.0,0.0,0.0,0.0,0.0021631644004944375,0.0015451174289245982,0.0,0.022867737948084055,0.021940667490729295,0.0015451174289245982
19,CAMDEN,0.06698600218405638,0.08746153082497767,7.445646778516827e-05,0.27829345775836395,0.31673781395810585,0.0003971011615208974,0.004665938647870545,0.006825176213640425,2.481882259505609e-05,0.010250173731758166,0.014270822992157253,4.963764519011218e-05,0.0011913034845626924,0.0013402164201330288,0.0,0.006651444455475032,0.008562493795294352,0.0,0.10059068797776234,0.09527945994242033,0.00034746351633078526
20,CANDLER,0.09504685408299866,0.11899449650453667,0.00014874312063067083,0.3044771679309832,0.3412167187267589,0.0013386880856760374,0.00178491744756805,0.0020824036888293916,0.0,0.010114532202885617,0.01591551390748178,0.00014874312063067083,0.0005949724825226833,0.0004462293618920125,0.0,0.0029748624126134165,0.0022311468094600626,0.0,0.050870147255689425,0.050870147255689425,0.0007437156031533541
21,CARROLL,0.07601598624439436,0.09210679183028557,0.00017426865255477843,0.3348165531984107,0.3649301763598764,0.0007319283407300694,0.002788298440876455,0.0033575760392220645,1.1617910170318563e-05,0.010246996770220973,0.011095104212654227,3.485373051095569e-05,0.0010572298254989893,0.0011037014661802636,1.1617910170318563e-05,0.005727629713967052,0.007737528173432163,5.8089550851592814e-05,0.04447336013197946,0.04323024374375537,0.0002904477542579641
22,CATOOSA,0.010301125418229747,0.010868903984588868,2.0277805941397142e-05,0.38817803913616544,0.4482206225286424,0.0015005576396633885,0.0036905606813342796,0.00383250532292406,2.0277805941397142e-05,0.004603061948697151,0.0060630639764777455,2.0277805941397142e-05,0.0011152793267768428,0.00099361249112846,0.0,0.0035891716516272937,0.003913616546689648,0.0,0.05718341275473994,0.05525702119030721,0.0006286119841833114
23,CHARLTON,0.08125692137320044,0.10534330011074197,0.0,0.31021594684385384,0.35146733111849393,0.0005537098560354374,0.002630121816168328,0.0022148394241417496,0.0,0.0027685492801771874,0.002630121816168328,0.0,0.0011074197120708748,0.0006921373200442968,0.0,0.004014396456256921,0.004568106312292359,0.00013842746400885935,0.07198228128460686,0.05827796234772979,0.00013842746400885935
24,CHATHAM,0.15889152486546876,0.19730803982747955,0.00045845221192064773,0.2338284320489253,0.2593326182072293,0.000703256791101576,0.007922766380764591,0.00897320057506821,4.4509923487441523e-05,0.013446447885556085,0.014790647574876819,7.566686992865059e-05,0.0014154155669006405,0.0012329248806021303,0.0,0.008568160271332493,0.00985004606777081,5.786290053367398e-05,0.04153666059848043,0.04067316808282406,0.0008901984697488305
25,CHATTAHOOCHEE,0.10929965556831228,0.12422502870264064,0.0002296211251435132,0.2555683122847302,0.25510907003444316,0.0004592422502870264,0.008266360505166475,0.011481056257175661,0.0,0.037657864523536165,0.031917336394948335,0.0,0.0006888633754305396,0.0013777267508610792,0.0,0.010103329506314582,0.011940298507462687,0.0,0.08863375430539609,0.05235361653272101,0.0006888633754305396
26,CHATTOOGA,0.02928139691067831,0.03572867696440564,0.0,0.3748824714573539,0.4336467427803895,0.00040295500335795837,0.001343183344526528,0.001880456682337139,0.0,0.005641370047011417,0.0048354600402955,0.0,0.0010745466756212224,0.0008059100067159167,0.0,0.0036937541974479517,0.005238415043653459,0.0,0.05271994627266622,0.048757555406312963,6.71591672263264e-05
27,CHEROKEE,0.026043481554427695,0.03149761381713507,6.565159205110724e-05,0.36765396560866603,0.40215135217029013,0.0006615660429765422,0.006039946468701866,0.0076054844329975,2.0200489861879152e-05,0.018493548468550364,0.021952882357397167,7.070171451657702e-05,0.0008231699618715753,0.0009393227785773805,0.0,0.00713582304370881,0.007666085902583138,3.535085725828851e-05,0.051728404413807036,0.04899628815998788,0.0004191601646339924
28,CLARKE,0.11150689927663972,0.14641055254999696,0.0004255060482645432,0.26561303264239255,0.2961522095921221,0.0013616193544465382,0.008583064859279071,0.01015135858002553,0.00012157315664701233,0.01832107470670476,0.02100784146860373,0.00017020241930581728,0.0007415962555467752,0.0008996413591878913,0.0,0.007926569813385204,0.010139201264360829,7.29438939882074e-05,0.0512430855267157,0.04776609324661115,0.0013859339857759407
29,CLAY,0.2222739981360671,0.32199440820130476,0.0009319664492078285,0.19338303821062441,0.2092264678471575,0.00046598322460391424,0.0009319664492078285,0.0013979496738117428,0.0,0.00046598322460391424,0.0013979496738117428,0.0,0.00046598322460391424,0.0,0.0,0.0009319664492078285,0.0009319664492078285,0.0,0.02516309412861137,0.020037278657968314,0.0
30,CLAYTON,0.3046887987092358,0.3957854593458172,0.0010805260841930278,0.04791962059355596,0.05494059551166088,0.00013689923238644698,0.014599325282354667,0.014105510194103554,0.00016623478218354276,0.020285532684691732,0.02256392705226617,0.00012712071578741506,0.0013005427076712463,0.0011049723756906078,1.9557033198063855e-05,0.011015498948809465,0.014731335256441597,9.289590769080331e-05,0.04470737789077397,0.04942551214980687,0.001202757541680927
31,CLINCH,0.1138101664417454,0.15384615384615385,0.000449842555105713,0.31421502474134055,0.3407557354925776,0.000899685110211426,0.0011246063877642825,0.001799370220422852,0.0,0.0038236617183985606,0.004048582995951417,0.0,0.0011246063877642825,0.0015744489428699954,0.0,0.0020242914979757085,0.0038236617183985606,0.0,0.03171390013495277,0.02496626180836707,0.0
32,COBB,0.1142667993087898,0.14916899947144843,0.000284741588110615,0.2620654798874559,0.28091893229022996,0.0004733828902338974,0.015739091282814244,0.017509828033877132,6.050758747350568e-05,0.0260680923915268,0.030009983751933127,9.076138121025853e-05,0.0010944754793001763,0.001103373653928633,0.0,0.01170821817612335,0.01504681329672031,8.186320658180181e-05,0.03605006468972955,0.03756275437656719,0.0006958372559453153
33,COFFEE,0.1114396887159533,0.15229571984435797,0.0003501945525291829,0.2915953307392996,0.3371984435797665,0.000622568093385214,0.002723735408560311,0.0026848249027237353,0.0,0.017665369649805446,0.018287937743190662,0.00011673151750972762,0.0008171206225680934,0.0007003891050583658,0.0,0.003424124513618677,0.003463035019455253,3.891050583657588e-05,0.029766536964980543,0.026459143968871595,0.0003501945525291829
34,COLQUITT,0.09906897206916207,0.1259737792133764,0.00019000570017100514,0.30419912597377924,0.34280828424852744,0.0007600228006840206,0.002546076382291469,0.002660079802394072,0.0,0.02409272278168345,0.027360820824624738,0.0,0.0008740262207866235,0.0006840205206156185,0.0,0.003952118563556907,0.005738172145164355,3.800114003420103e-05,0.03036291088732662,0.028006840205206156,0.0006840205206156185
35,COLUMBIA,0.0748874258033704,0.09089513543016989,0.00026437879511496216,0.3144231425257556,0.34481817561574674,0.0006566828136726479,0.01425086989151941,0.018028928157194514,8.528348229514908e-05,0.015854199358668213,0.01895851811421164,3.411339291805963e-05,0.0012451388415091766,0.001381592413181415,0.0,0.009219144436105615,0.012135839530599714,2.558504468854472e-05,0.04144777239544245,0.040876373064064955,0.0005117008937708944
36,COOK,0.11324918351134257,0.15473563421308148,8.826904404625298e-05,0.3243887368699797,0.34866272398269926,8.826904404625298e-05,0.0022949951452025776,0.0026480713213875894,0.0,0.008826904404625299,0.009797863889134081,0.0,0.0004413452202312649,0.0005296142642775179,0.0,0.0035307617618501193,0.0037072998499426252,0.0,0.01509400653190926,0.011916320946244152,0.0
37,COWETA,0.06186665686697842,0.08518379009067774,0.0002572418164947128,0.32233318327560706,0.35410254761270404,0.0010014056427829889,0.005043777044842761,0.006623976774738854,1.8374415463908055e-05,0.011640192196385752,0.015122143926796328,7.349766185563222e-05,0.0007074149953604601,0.0006339173335048279,0.0,0.005843064117522762,0.006669912813398624,6.43104541236782e-05,0.062748628809246,0.059459608441206464,0.0006063557103089658
38,CRAWFORD,0.08604185218165628,0.10017809439002671,0.0004452359750667854,0.35908281389136243,0.3714381121994657,0.0002226179875333927,0.0011130899376669634,0.0017809439002671415,0.0,0.004007123775601068,0.005565449688334817,0.0,0.001558325912733749,0.0011130899376669634,0.0,0.004341050756901158,0.004897595725734639,0.0,0.0335040071237756,0.0243766696349065,0.00033392698130008905
39,CRISP,0.1632420091324201,0.2443683409436834,0.000532724505327245,0.2450532724505327,0.2836377473363775,0.00030441400304414006,0.0033485540334855404,0.0030441400304414,0.0,0.0033485540334855404,0.0045662100456621,0.0,0.0006849315068493151,0.00045662100456621003,0.0,0.003424657534246575,0.0035768645357686455,0.0,0.02009132420091324,0.01933028919330289,0.0009893455098934551
40,DADE,0.0028114017961733697,0.0018742678641155799,0.0,0.45997657165169853,0.412026552128075,0.0007809449433814916,0.001952362358453729,0.002577118313158922,0.0,0.0040609137055837565,0.0040609137055837565,7.809449433814917e-05,0.0015618898867629833,0.0010152284263959391,0.0,0.001952362358453729,0.0021866458414681765,0.00015618898867629833,0.058024209293244824,0.04467005076142132,0.00023428348301444748
41,DAWSON,0.0038666666666666667,0.0021333333333333334,0.0,0.43048888888888887,0.45222222222222225,0.0004,0.0028444444444444446,0.0033777777777777777,0.0,0.008444444444444444,0.00968888888888889,0.0,0.0011111111111111111,0.0014222222222222223,0.0,0.004311111111111111,0.0036,0.0,0.03924444444444444,0.0364,0.00044444444444444447
42,DECATUR,0.15087040618955513,0.2200477870064854,0.00022755717373990216,0.25452269882808054,0.2946296506997383,0.00039822505404482877,0.0017635680964842417,0.0022755717373990213,5.688929343497554e-05,0.0073956081465468195,0.009784958470815792,5.688929343497554e-05,0.0005120036409147798,0.001479121629309364,0.0,0.003072021845488679,0.0029013539651837525,0.0,0.027477528729093186,0.02167482079872568,0.000853339401524633
43,DEKALB,0.22497611126223208,0.2813971249816911,0.0001342651684766309,0.1489454081312381,0.16503456020310658,0.0001307777615032119,0.014788349270783202,0.017037726768638448,2.2668145327223397e-05,0.012760422115740062,0.014755218904535721,1.0462220920256953e-05,0.0010863272722200135,0.0010741213478130472,0.0,0.012858069510995794,0.016275728344946398,3.487406973418984e-05,0.04424298856827994,0.044239501161306524,0.0001952947905114631
44,DODGE,0.10464339402037748,0.14782027726741273,0.0,0.32687489560714883,0.3555202939702689,0.00033405712376816435,0.0013362284950726574,0.002004342742608986,0.0,0.0031735426757975613,0.0032570569567396024,0.0,0.0005010856856522465,0.00041757140471020544,0.0,0.002672456990145315,0.0029229998329714383,0.0,0.02522131284449641,0.023133455820945382,0.00016702856188408218
45,DOOLY,0.19784980744544287,0.27102053915276,0.00016046213093709883,0.2227214377406932,0.24502567394094993,0.0,0.0017650834403080873,0.0016046213093709885,0.0,0.007060333761232349,0.010109114249037227,0.0,0.0,0.0009627727856225931,0.0,0.003048780487804878,0.002406931964056483,0.0,0.018613607188703467,0.017329910141206675,0.00032092426187419767
46,DOUGHERTY,0.27086684539767647,0.3672773309502532,0.006181114089961275,0.1176496872207328,0.13549299970211498,0.0006851355376824546,0.00235329162943104,0.002412868632707775,1.4894250819183795e-05,0.004483169496574322,0.004155495978552279,7.447125409591897e-05,0.0007893952934167411,0.0006106642835865356,1.4894250819183795e-05,0.004408698242478404,0.005123622281799226,0.00013404825737265417,0.039991063449508486,0.03534405719392315,0.0019362526064938934
47,DOUGLAS,0.1945428773919206,0.2549330448729904,0.0007833190346525421,0.1793520832556231,0.1976854787571338,0.00040098474392927746,0.004793166473945317,0.005818941400276027,2.797567980901936e-05,0.017895109851169384,0.020907158043940468,5.595135961803872e-05,0.0013055317244209034,0.0012309299115968518,0.0,0.009651609534111679,0.013204520869857137,6.527658622104517e-05,0.04605729419224887,0.050580029094707005,0.0007087172218284905
48,EARLY,0.20007739938080496,0.28276573787409703,0.0007739938080495357,0.22445820433436534,0.24406604747162022,0.00025799793601651185,0.0012899896800825593,0.001676986584107327,0.0,0.0015479876160990713,0.0020639834881320948,0.0,0.0003869969040247678,0.0007739938080495357,0.0,0.0012899896800825593,0.0025799793601651187,0.0,0.01934984520123839,0.016511867905056758,0.00012899896800825592
49,ECHOLS,0.019230769230769232,0.02666083916083916,0.0,0.38461538461538464,0.42701048951048953,0.00043706293706293706,0.0013111888111888112,0.0013111888111888112,0.0,0.04020979020979021,0.03715034965034965,0.0,0.0034965034965034965,0.0026223776223776225,0.0,0.005681818181818182,0.0034965034965034965,0.0,0.02666083916083916,0.019667832167832168,0.00043706293706293706
50,EFFINGHAM,0.05484227531672477,0.0668523084771703,0.00014879687101436952,0.3584941756653346,0.3783054162061049,0.0008927812260862172,0.0027421137658362386,0.004081285604965564,4.2513391718391296e-05,0.010373267579287476,0.01103222515092254,8.502678343678259e-05,0.001509225406002891,0.001381685230847717,0.0,0.005122863702066151,0.005590511010968455,4.2513391718391296e-05,0.0483589830796701,0.04950684465606666,0.0005951874840574781
