,county,registered_A_a,registered_A_b,registered_A_c,registered_B_a,registered_B_b,registered_B_c,registered_C_a,registered_C_b,registered_C_c,registered_D_a,registered_D_b,registered_D_c,registered_E_a,registered_E_b,registered_E_c,registered_F_a,registered_F_b,registered_F_c,registered_G_a,registered_G_b,registered_G_c
51,ELBERT,0.10445918839685234,0.1490510723653757,0.00015429717636167257,0.31067736460422773,0.3534948310445919,0.00030859435272334514,0.0025459034099675976,0.003008794939052615,7.714858818083629e-05,0.005554698349020213,0.005940441289924395,0.0,0.00023144576454250888,0.0010029316463508718,0.0,0.0033173892917759606,0.004320320938126832,0.00015429717636167257,0.029470760685079464,0.024918993982410122,0.001311525999074217
52,EMANUEL,0.11710481392966883,0.17207237965175828,0.00027313076135199724,0.27920792079207923,0.3196312734721748,0.0004096961420279959,0.001502219187435985,0.001707067258449983,0.0,0.0039603960396039604,0.004916353704335951,0.0,0.00047797883236599524,0.0005462615227039945,0.0,0.0027313076135199728,0.0031410037555479687,0.0,0.04950495049504951,0.042608398770911576,0.00020484807101399795
53,EVANS,0.10634010230971942,0.15656487366299798,0.0001550147263990079,0.2875523174701597,0.3241357929003255,0.0004650441791970237,0.002170206169586111,0.0032553092543791662,0.0,0.010851030847930553,0.012401178111920633,0.0,0.0004650441791970237,0.0007750736319950396,0.0,0.004650441791970238,0.004960471244768253,0.0,0.04665943264610138,0.03844365214695396,0.0001550147263990079
54,FANNIN,0.001333968556455455,0.0012863268222963317,0.0,0.4412101000476417,0.4804668889947594,0.0007146260123868509,0.0009528346831824678,0.002286803239637923,0.0,0.003620771796093378,0.004430681276798475,0.0,0.0014768937589328252,0.0017627441638875655,4.7641734159123394e-05,0.0033349213911386373,0.0027632205812291566,9.528346831824679e-05,0.027632205812291567,0.026345878989995235,0.00023820867079561695
55,FAYETTE,0.10076012020505569,0.12251349187368071,0.000457527893603968,0.2820971414905011,0.30656448543709514,0.0009566492320810241,0.011209433393297216,0.013642649918372864,0.000114381973400992,0.013517869583753601,0.016803751728727553,6.2390167309632e-05,0.0008630639811165761,0.0008630639811165761,1.0398361218272e-05,0.008557851282637856,0.009899239879794944,3.1195083654816e-05,0.05344757666191808,0.0569310276700392,0.0006966902016242241
56,FLOYD,0.051723861063382205,0.0731135484078172,9.634994299295039e-05,0.3432948468838823,0.3956610409005508,0.0005459830102933856,0.004159105872529025,0.005186838597787163,4.8174971496475195e-05,0.013408700399852263,0.015271465964382638,4.8174971496475195e-05,0.0007707995439436031,0.0006583912771184944,0.0,0.0035328312430748477,0.0042554558155219755,3.21166476643168e-05,0.04576622292165144,0.042185216707080114,0.00024087485748237598
57,FORSYTH,0.015356455734694713,0.01801137991731139,0.00011695701245007397,0.30539230305901066,0.3351695584287995,0.001415179850645895,0.035882411419682694,0.03807535540312158,0.00025730542739016275,0.01708741951895581,0.019625386689122414,8.771775933755548e-05,0.0009590475020906066,0.0012105050788582656,1.1695701245007397e-05,0.008970602854920674,0.009672344929621117,7.602205809254809e-05,0.09648953527131103,0.09427319988538213,0.0018596164979561762
58,FRANKLIN,0.028596623834719073,0.03772990677752582,0.0,0.40381708238851094,0.43417737465356515,0.0003149407911312673,0.003401360544217687,0.0034643487024439406,0.0,0.005668934240362812,0.004787100025195263,6.298815822625347e-05,0.0013227513227513227,0.0003149407911312673,0.0,0.002834467120181406,0.003842277651801461,6.298815822625347e-05,0.038107835726883345,0.03143109095490048,6.298815822625347e-05
59,FULTON,0.18917357690702594,0.22526401165683083,0.0008334728349157921,0.18752903008282856,0.19440311791931228,0.0008322939483034643,0.017057310393771705,0.01825388030528448,0.00017919076507383366,0.012950069436421466,0.014655918364459869,8.487983608760542e-05,0.00104331465191015,0.0009195315576157254,5.894433061639265e-06,0.01105441976379828,0.01315637459357884,0.00020394738393271857,0.054907822855782086,0.05567056249395821,0.001821379816046533
60,GILMER,0.0019564477713507997,0.0016161959850289215,0.0,0.4360326641714869,0.460871044572984,0.0011058183055461042,0.0014035386185777476,0.0022966995576726777,0.0,0.01237665872745832,0.013397414086423953,0.0,0.0010632868322558693,0.0010632868322558693,0.0,0.0038703640694113645,0.0038278325961211297,8.506294658046955e-05,0.030707723715549508,0.028113303844845186,0.00021265736645117387
61,GLASCOCK,0.025653206650831355,0.036104513064133016,0.0,0.4142517814726841,0.469833729216152,0.00047505938242280285,0.0009501187648456057,0.0014251781472684087,0.0,0.0009501187648456057,0.00047505938242280285,0.0,0.0,0.00047505938242280285,0.0,0.0014251781472684087,0.0023752969121140144,0.0,0.025653206650831355,0.019952494061757718,0.0
62,GLYNN,0.08898788256579447,0.11971477658005565,0.00030407614066562267,0.3049427576665197,0.35581469599987836,0.0010034512641965549,0.004682772566250589,0.005534185760114332,1.5203807033281133e-05,0.01006492025603211,0.011326836239794445,3.0407614066562266e-05,0.0010642664923296793,0.0010794702993629605,0.0,0.005564593374180895,0.006461617989144482,1.5203807033281133e-05,0.04139996655162453,0.04146078177975765,0.0005321332461648397
63,GORDON,0.018821757952192736,0.01911752843429862,0.0,0.38538893818396924,0.42666236455056333,0.0004033233846898443,0.003683686913500578,0.00424833965206636,2.6888225645989623e-05,0.025032938076416336,0.03062568901078218,5.3776451291979245e-05,0.0011830819284235432,0.0011830819284235432,0.0,0.004409669005942298,0.005081874647092038,0.0,0.040278562017692456,0.03361028205748703,0.00018821757952192734
64,GRADY,0.11516605632024246,0.15816390958454352,0.0003156964263164541,0.29347139790377574,0.34158353327440333,0.0005682535673696173,0.0015784821315822704,0.0017678999873721429,0.0,0.009723449930546786,0.009660310645283495,0.0,0.0010102285642126531,0.001073367849475944,0.0,0.003598939260007577,0.004861724965273393,0.00012627857052658164,0.029422906932693522,0.02771814623058467,0.00018941785578987247
65,GREENE,0.11291081389878352,0.15236238994556087,0.0001344176355937899,0.31198333221318636,0.3354392096243027,0.0006048793601720546,0.002688352711875798,0.0035620673432354326,6.720881779689495e-05,0.0066536729618926005,0.006452046508501915,0.0,0.0002688352711875798,0.00047046172457826466,0.0,0.003024396800860273,0.0032260232542509577,6.720881779689495e-05,0.02984071510182136,0.02970629746622757,0.0005376705423751596
66,GWINNETT,0.12386251172833952,0.15453934938241456,0.0009479068930503965,0.1915173579424958,0.20566848322044137,0.0008740022878295182,0.04549953086641903,0.04771988226675064,0.00045306736244103696,0.04254977314499441,0.04883166458876907,0.0003727362698096474,0.0012065730113234709,0.001158374355744637,8.033109263138953e-06,0.014739148876007352,0.017439880210274667,0.0001863681349048237,0.04882523810135856,0.05172519054535172,0.0018749277020166316
67,HABERSHAM,0.010462573591253153,0.011169049621530699,3.3641715727502105e-05,0.39814970563498736,0.4418839360807401,0.0005046257359125315,0.006862910008410429,0.006896551724137931,0.0,0.02176619007569386,0.01951219512195122,0.00010092514718250631,0.00063919259882254,0.0008410428931875525,0.0,0.0037678721614802357,0.004205214465937763,0.0,0.03811606391925988,0.03468460891505467,0.00040370058873002523
68,HALL,0.03105727359137028,0.03718030902539844,0.0001252606526816832,0.3270997737939978,0.36103067412335965,0.0011715555162580959,0.006204086444586898,0.007088279287045838,8.10510105587362e-05,0.04862323806155456,0.05063477677814865,0.0003389405896092604,0.0008473514740231511,0.000803141831900204,0.0,0.005975669960285005,0.006373556739391528,2.2104821061473507e-05,0.060832467561175094,0.05396523648474399,0.0005452522528496799
69,HANCOCK,0.30414971521562245,0.3659886086248983,0.00048820179007323027,0.13441822620016272,0.12953620829943044,0.00032546786004882016,0.0011391375101708705,0.0008136696501220504,0.0,0.001790073230268511,0.0008136696501220504,0.0,0.00048820179007323027,0.00032546786004882016,0.0,0.0029292107404393815,0.003417412530512612,0.0,0.027664768104149716,0.025549227013832384,0.00016273393002441008
70,HARALSON,0.01922631457030345,0.02019921241602965,4.63284688441047e-05,0.4207088255733148,0.45953208246467453,0.0009728978457261987,0.0022237665045170257,0.002965022006022701,0.0,0.0028260365994903867,0.002687051192958073,0.0,0.0010192263145703034,0.0012045401899467222,0.0,0.003381978225619643,0.003104007412555015,4.63284688441047e-05,0.03219828584665277,0.02747278202455409,0.0001853138753764188
71,HARRIS,0.06754701583886642,0.07678326347416448,0.00018546681998590452,0.3637746207203531,0.3876256537705404,0.0005193070959605327,0.003041655847768834,0.005415631143588412,3.7093363997180906e-05,0.008568567083348789,0.009718461367261398,3.7093363997180906e-05,0.0009644274639267035,0.000778960643940799,0.0,0.006194591787529211,0.006009124967543306,0.0,0.03241960013353611,0.030082718201713713,0.00029674691197744725
72,HART,0.061735323829835,0.08384779436524863,0.00011224604332697273,0.3654731170726232,0.4059378156919969,0.001066337411606241,0.004040857559771018,0.004489841733078909,0.0,0.003816365473117073,0.004265349646424964,0.0,0.0004489841733078909,0.0005612302166348636,0.0,0.00308676619149175,0.002918397126501291,0.0,0.029015602200022448,0.028903356156695478,0.0002806151083174318
73,HEARD,0.0405372104484968,0.04706752094627895,0.0,0.4004435682602267,0.4318629866929522,0.0009857072449482504,0.0014785608674223755,0.002587481517989157,0.0,0.0034499753573188764,0.002957121734844751,0.0001232134056185313,0.0009857072449482504,0.0014785608674223755,0.0,0.005174963035978314,0.005174963035978314,0.0,0.032528339083292265,0.023040906850665354,0.0001232134056185313
74,HENRY,0.19230451610061716,0.251427281586003,0.000478972026932542,0.18037976425767593,0.19586652646182814,0.0003633580893971008,0.009491353729100028,0.010983324065866912,7.707595835696078e-05,0.01478757315334262,0.01789813861560568,7.157053276003502e-05,0.0010185037354312676,0.0008037921371511625,0.0,0.014897681665281135,0.017942182020381087,6.606510716310925e-05,0.04267805922736857,0.04798528950280501,0.000478972026932542
75,HOUSTON,0.12818792531084178,0.17096951267328286,0.0007057654941665432,0.2670494645766714,0.2905749810488895,0.0006621997229216949,0.00951476443987488,0.01186731608709669,8.71315424896967e-05,0.011161550592930147,0.014812362223248438,6.0992079742787685e-05,0.0009323075046397546,0.001106570589619148,3.4852616995878675e-05,0.007763420435831976,0.009628035445111484,8.71315424896967e-05,0.03845114970070315,0.035532243027298314,0.0008103233451541793
76,IRWIN,0.09774436090225563,0.1343784994400896,0.0,0.3484242521196608,0.3665013597824348,0.00031994880819068947,0.0017597184450487923,0.0022396416573348264,0.0,0.004959206526955687,0.005439129739241722,0.0,0.00031994880819068947,0.0011198208286674132,0.0,0.001919692849144137,0.0015997440409534474,0.0,0.019356902895536713,0.013597824348104304,0.00031994880819068947
77,JACKSON,0.02918201915991157,0.03220338983050847,9.211495946941784e-05,0.380066322770818,0.411551215917465,0.0007921886514369934,0.007148120854826824,0.007406042741341194,3.6845983787767136e-05,0.016285924834193072,0.018515106853352985,3.6845983787767136e-05,0.000681650700073692,0.0006263817243920412,0.0,0.005397936624907885,0.005600589535740604,1.8422991893883568e-05,0.04412306558585114,0.039867354458364035,0.00036845983787767134
78,JASPER,0.07872261418492388,0.094225770516153,0.0,0.3803379131080579,0.39630523579650945,0.0003713330857779428,0.0012068325287783142,0.0013924990716672856,0.0,0.0063126624582250275,0.005941329372447085,0.0,0.0007426661715558856,0.0005569996286669142,0.0,0.002877831414779057,0.0021351652432231713,0.0,0.014667656888228742,0.014203490531006313,0.0
79,JEFF DAVIS,0.06783418310795833,0.083019286189315,0.0,0.35446685878962536,0.4017956107293283,0.0008867213478164486,0.0015517623586787852,0.0015517623586787852,0.0,0.013189980048769675,0.017401906450897807,0.0,0.0004433606739082243,0.0006650410108623365,0.0,0.0032143648858346265,0.003436045222788739,0.0,0.02604743959210818,0.024384837064952338,0.00011084016847705608
80,JEFFERSON,0.21296215745976513,0.2878642888212266,0.0008699434536755111,0.1969551979121357,0.2117442366246194,0.0002609830361026533,0.0010439321444106133,0.00156589821661592,0.0,0.0020008699434536756,0.0020008699434536756,0.0,0.0006089604175728578,0.0006089604175728578,0.0,0.002261852979556329,0.0039147455415398,8.699434536755111e-05,0.03827751196172249,0.03662461939973902,0.00034797738147020446
81,JENKINS,0.15166759828582074,0.20067076579094467,0.0001863238308179616,0.26476616359232347,0.28861561393702256,0.0007452953232718465,0.0011179429849077697,0.0011179429849077697,0.0003726476616359232,0.002608533631451463,0.0022358859698155395,0.0,0.0005589714924538849,0.0005589714924538849,0.0,0.0011179429849077697,0.002608533631451463,0.0,0.047512576858580215,0.03335196571641513,0.0001863238308179616
82,JOHNSON,0.12910591955032497,0.16669594238538557,0.0,0.30967855260846655,0.3490251185666608,0.0005269629369401019,0.0021078517477604074,0.001229580186193571,0.0,0.001229580186193571,0.0015808888108203056,0.0,0.0003513086246267346,0.0001756543123133673,0.0,0.001756543123133673,0.0003513086246267346,0.0,0.019321974354470403,0.01686281398208326,0.0
83,JONES,0.10737454684220568,0.13356229727151306,4.770082045411181e-05,0.33557527189467656,0.36801182980347263,0.0003339057431787827,0.0016695287158939134,0.0029574508681549324,0.0,0.003005151688609044,0.003816065636328945,0.0,0.0009063155886281244,0.0008109139477199007,0.0,0.004006868918145392,0.004102270559053616,0.0,0.019891242129364627,0.013880938752146537,4.770082045411181e-05
84,LAMAR,0.09981124952812383,0.1272933182332956,0.0,0.32902982257455643,0.35454888637221593,0.00030200075500188753,0.0014345035862589656,0.0020385050962627408,0.0,0.003775009437523594,0.004983012457531144,0.0,0.0011325028312570782,0.0011325028312570782,0.0,0.004454511136277841,0.004681011702529257,0.0,0.0338240845602114,0.031483578708946774,7.550018875047188e-05
85,LANIER,0.09521538706088062,0.10904466698458115,0.0,0.32077571133365124,0.37672865999046257,0.00031791448100460976,0.002384358607534573,0.004450802734064537,0.0,0.010014306151645207,0.011603878556668256,0.0,0.0019074868860276585,0.0020664441265299633,0.0,0.004609759974566842,0.006835161341599109,0.0,0.02877126053091718,0.024956286758861867,0.00031791448100460976
86,LAURENS,0.14328446616318674,0.19505405005182883,0.00035539760106619283,0.27543314082629944,0.30863320005923295,0.00038501406782170884,0.003139345476084703,0.003524359543906412,5.923293351103213e-05,0.004324004146305346,0.004709018214127054,0.0,0.0007107952021323857,0.0009773434029320303,2.9616466755516066e-05,0.00414630534577225,0.0050051828816822155,0.0,0.027306382348585814,0.02274544646823634,0.00017769880053309641
87,LEE,0.08229170935617393,0.10774148600467194,0.0004508011966722675,0.33535510839719684,0.3661325355518216,0.0012294578091061842,0.006925945657964837,0.007458710708577517,8.196385394041228e-05,0.005491578214007623,0.006802999877054219,8.196385394041228e-05,0.0011474939551657719,0.0008196385394041227,0.0,0.004467030039752469,0.003524445719437728,4.098192697020614e-05,0.03639195114954305,0.03278554157616491,0.0007786566124339166
88,LIBERTY,0.18464685356756105,0.2365299001323547,0.0005775478281795211,0.1605823607267477,0.17810131151485983,0.00021658043556732043,0.007700637709060282,0.010973408735410901,0.0,0.029527132715678018,0.03532667549031404,2.406449284081338e-05,0.0010347731921549754,0.0018770304415834437,0.0,0.009914571050415112,0.014703405125736976,2.406449284081338e-05,0.06812657923234268,0.059824329202262064,0.00028877391408976057
89,LINCOLN,0.11489760825386901,0.1456932937314366,0.0,0.31999374706893857,0.3350007816163827,0.0003126465530717524,0.0006252931061435048,0.0018758793184305144,0.0,0.002344849148038143,0.002188525871502267,0.0,0.0010942629357511334,0.0010942629357511334,0.0,0.003439112083789276,0.0028138189776457712,0.0001563232765358762,0.03642332343285915,0.03188994841331874,0.0001563232765358762
90,LONG,0.11297389979043627,0.1351686035435321,0.00019051247856734617,0.25452467136597445,0.2851971804153172,0.0004762811964183654,0.004572299485616308,0.007811011621261192,9.525623928367309e-05,0.02562392836730806,0.029243665460087637,0.0,0.0014288435892550963,0.0018098685463897885,0.0,0.009430367689083634,0.011621261192608116,0.00019051247856734617,0.06258334920937321,0.056391693655934466,0.0006667936749857116
91,LOWNDES,0.1462375019789802,0.19262479753510406,0.00026792347131392104,0.2608965693617332,0.29192697867572737,0.0005114902634174857,0.005443717803514669,0.007136507008634442,3.653501881553469e-05,0.011642492662550389,0.014175587300427459,4.871335842071292e-05,0.0016075408278835265,0.0015953624882783482,2.435667921035646e-05,0.01203219952991609,0.013907663829113539,3.653501881553469e-05,0.020337827140647646,0.01898603144447286,0.0005236686030226638
92,LUMPKIN,0.004663816556548776,0.003756963337219847,0.0,0.42410502223949564,0.45558578399619987,0.0004318348663471089,0.0018137064386578572,0.002634192684717364,0.0,0.008507146867038044,0.008377596407133913,0.0,0.002634192684717364,0.001986440385196701,0.0,0.004534266096644643,0.004966100962991752,0.0,0.04210389946884312,0.03359675260180507,0.0003022844064429762
93,MACON,0.2598595353862777,0.32901134521880065,0.0002701242571582928,0.1690977849810913,0.17423014586709887,0.0002701242571582928,0.006077795786061589,0.0037817396002160996,0.0,0.004862236628849271,0.00715829281469476,0.0,0.0004051863857374392,0.0001350621285791464,0.0,0.0025661804430037816,0.002971366828741221,0.0,0.02188006482982172,0.01728795245813074,0.0001350621285791464
94,MADISON,0.04020100502512563,0.04513307277126372,9.305788200260562e-05,0.3805136795086544,0.41671319560766795,0.001209752466033873,0.0046063651591289785,0.0056765308021589425,9.305788200260562e-05,0.008235622557230598,0.010050251256281407,0.0,0.0011632235250325703,0.0010701656430299647,0.0,0.0041876046901172526,0.004327191513121161,4.652894100130281e-05,0.04024753396612693,0.035873813512004464,0.0005583472920156337
95,MARION,0.13629283489096572,0.16433021806853582,0.0,0.2967289719626168,0.3226246105919003,0.0009735202492211838,0.004283489096573208,0.004867601246105919,0.0,0.009929906542056074,0.00895638629283489,0.0,0.000778816199376947,0.0013629283489096573,0.0,0.0029205607476635513,0.0050623052959501555,0.0,0.0227803738317757,0.01791277258566978,0.00019470404984423675
96,MCDUFFIE,0.16455616056730404,0.22160314043307586,0.0,0.2749778396859567,0.31043434215524884,0.0,0.0015828795745219703,0.0020260858553881223,0.0,0.00424211725971888,0.005381790553374699,0.0,0.0006331518298087882,0.0008864125617323034,0.0,0.001962770672407243,0.002342661770292516,0.0,0.004875269089527669,0.004495377991642396,0.0
97,MCINTOSH,0.12870789341377575,0.15123177476118652,0.0,0.31231774761186526,0.33283056812468576,0.00030165912518853697,0.001608848667672197,0.0017094017094017094,0.0,0.0036199095022624436,0.00522875816993464,0.0,0.0005027652086475615,0.0011060834590246355,0.0,0.003821015585721468,0.005027652086475616,0.0,0.03046757164404223,0.021417797888386124,0.00010055304172951231
98,MERIWETHER,0.1489587230327971,0.19497443571517645,0.00018705574261129816,0.2738496071829405,0.2933034044145155,0.0003741114852225963,0.001059982541464023,0.0014340940266866192,0.0,0.002556428482354408,0.003678762938022197,0.0,0.0008729267988527247,0.0009352787130564908,6.235191420376606e-05,0.003367003367003367,0.004239930165856092,6.235191420376606e-05,0.03753585235066716,0.03236064347175458,0.00018705574261129816
99,MILLER,0.11158798283261803,0.15116833571769195,0.0,0.3299952312827849,0.3648068669527897,0.0,0.0004768717215069146,0.0009537434430138292,0.0,0.0026227944682880307,0.004291845493562232,0.0,0.0002384358607534573,0.001430615164520744,0.0,0.0016690510252742013,0.001430615164520744,0.0002384358607534573,0.017167381974248927,0.011921793037672867,0.0
100,MITCHELL,0.1803543805371959,0.24377724651947685,0.00042188159189987344,0.23217550274223034,0.25544930389537335,0.0004921951905498523,0.001476585571649557,0.002039094360849388,0.0,0.006187596681198144,0.005836028687948249,0.0,0.00042188159189987344,0.0009843903810997047,0.0,0.002882857544649135,0.0028125439459991564,0.0,0.03332864576009,0.03079735620869076,0.0005625087891998312
101,MONROE,0.08815337480271099,0.10570049206201838,0.00046420945130442855,0.347692879027017,0.3679324111038901,0.0007427351220870857,0.0029709404883483427,0.0032958871042614427,4.6420945130442855e-05,0.004409989787392071,0.0037136756104354284,0.0,0.0007891560672175286,0.0013462074087828427,0.0,0.004502831677652957,0.005152724909479157,4.6420945130442855e-05,0.033562343329310185,0.028966669761396342,0.0005106303964348715
102,MONTGOMERY,0.10047343503419252,0.11748202700333157,0.0001753463089601964,0.33070313869893037,0.3685779414343328,0.0005260389268805891,0.000876731544800982,0.0014027704716815712,0.0,0.009118008065930211,0.009994739610731194,0.0,0.0005260389268805891,0.0003506926179203928,0.0,0.0021041557075223566,0.0033315798702437316,0.0,0.029808872523233387,0.0243731369454673,0.0001753463089601964
103,MORGAN,0.081874389847055,0.10471851610803774,0.00026033192320208264,0.35750081353726,0.39127888057273025,0.00045558086560364467,0.0018874064432150993,0.0026033192320208264,0.0,0.004490725675235925,0.0048812235600390495,0.0,0.0005206638464041653,0.000585746827204686,0.0,0.0024080702896192648,0.0029938171168239504,0.0,0.02336479010738692,0.020045558086560365,0.00013016596160104132
