,county,registered_A_a,registered_A_b,registered_A_c,registered_B_a,registered_B_b,registered_B_c,registered_C_a,registered_C_b,registered_C_c,registered_D_a,registered_D_b,registered_D_c,registered_E_a,registered_E_b,registered_E_c,registered_F_a,registered_F_b,registered_F_c,registered_G_a,registered_G_b,registered_G_c
104,MURRAY,0.003233217050965711,0.0025950821066961626,0.0,0.4041095890410959,0.446311580022122,0.0005105079554156385,0.0009359312515953373,0.001403896877393006,0.0,0.026588956011231176,0.02854590317365779,0.00012762698885390963,0.0008083042627414277,0.0006806772738875181,0.0,0.0035310133582915,0.00357355568790947,0.0,0.04113843274057687,0.035778099208712666,0.00012762698885390963
105,MUSCOGEE,0.19371587856379444,0.26390854732950114,0.0004982812906207574,0.1808544440913949,0.2169690054594298,0.0005560530344608452,0.007828071290331898,0.009626216817354632,6.49932118200988e-05,0.014544036511742107,0.01684768479736561,7.943614778012074e-05,0.0008954620295213611,0.0010182269851815478,2.166440394003293e-05,0.008687425979953206,0.011965972442878189,5.0550275860076836e-05,0.03485080447153297,0.03625899072763512,0.0007582541379011525
106,NEWTON,0.18655582800071766,0.2580228455235931,4.784402846719694e-05,0.1983134979965313,0.22169726690987382,9.568805693439388e-05,0.0025596555229950363,0.003456731056754979,2.392201423359847e-05,0.009461156629388194,0.011972968123916034,1.1961007116799235e-05,0.0008970755337599426,0.0008970755337599426,0.0,0.006686202978290772,0.009209975479935411,1.1961007116799235e-05,0.046827342862269,0.04316727468452844,8.372704981759464e-05
107,OCONEE,0.01779100319731552,0.02288771407768527,9.496976795720029e-05,0.39535914400582484,0.4311627465256893,0.0007914147329766691,0.012156130298521637,0.013865586121751242,3.165658931906676e-05,0.010130108582101364,0.010383361296653898,9.496976795720029e-05,0.0005065054291050682,0.0005698186077432017,0.0,0.005096710880369749,0.004716831808540948,6.331317863813352e-05,0.03862103896926145,0.035075500965525974,0.0006014751970622685
108,OGLETHORPE,0.06575984145572471,0.0775605801279164,0.0,0.3653724889649581,0.387802900639582,0.0009909017205657147,0.0012611476443563643,0.0018016394919376632,0.0,0.009098279434285199,0.008197459688316368,9.008197459688316e-05,0.0008107377713719485,0.0004504098729844158,0.0,0.004504098729844158,0.0048644266282316904,9.008197459688316e-05,0.03765426538149716,0.033150166651653004,0.000540491847581299
109,PAULDING,0.08576518218623481,0.10750607287449393,0.00025101214574898786,0.31791902834008096,0.34433198380566804,0.0005991902834008098,0.0033279352226720646,0.004558704453441295,1.6194331983805668e-05,0.01637246963562753,0.018801619433198382,5.668016194331984e-05,0.0011497975708502023,0.0011093117408906882,8.097165991902834e-06,0.007927125506072875,0.009578947368421053,1.6194331983805668e-05,0.04006477732793522,0.04025910931174089,0.0003805668016194332
110,PEACH,0.18152701725384854,0.22419671453662568,0.0002582911457795227,0.23421841099287116,0.2542618039053621,0.0008265316664944726,0.0022729620828597996,0.003564417811757413,0.0,0.014309329476185557,0.016065709267486312,0.0,0.0009298481248062817,0.0007232152081826635,0.0,0.005269139373902262,0.005630746977993595,0.0,0.02836036780659159,0.027120570306849882,0.00046492406240314084
111,PICKENS,0.0040424663127807264,0.004246631278072683,0.0,0.4263781135157207,0.4628828093099224,0.0,0.0018374846876276032,0.0021641486320947327,0.0,0.0043282972641894655,0.006124948958758677,0.0,0.0007758268681094324,0.0008166598611678236,0.0,0.00208248264597795,0.002654144548795427,0.0,0.04565128623928134,0.03601469987750102,0.0
112,PIERCE,0.033854166666666664,0.04258578431372549,0.00015318627450980392,0.38756127450980393,0.4335171568627451,0.0012254901960784314,0.0013020833333333333,0.002144607843137255,7.659313725490196e-05,0.003676470588235294,0.005284926470588236,0.0,0.0009191176470588235,0.0008425245098039216,7.659313725490196e-05,0.0027573529411764708,0.0023743872549019606,0.0,0.04051776960784314,0.04021139705882353,0.0009191176470588235
113,PIKE,0.03925983254766763,0.042074157461478925,0.0,0.4025891789207064,0.4357278547808344,0.0007035812284528249,0.0009850137198339549,0.002110743685358475,0.0,0.0025328924224301695,0.003728980510799972,0.0,0.0008442974741433898,0.00035179061422641245,0.0,0.0030957574051924293,0.0029550411595018647,0.0,0.0345458383170337,0.02828396538380356,0.00021107436853584746
114,POLK,0.0450888827846015,0.06365027665502491,0.00011772554251854177,0.3706392496958757,0.4136483145626496,0.0009810461876545147,0.0012164972726915982,0.002119059765333752,0.0,0.013499195542126124,0.014166306949731193,7.848369501236118e-05,0.00039241847506180593,0.0005101440175803477,0.0,0.004630538005729309,0.004591296158223129,7.848369501236118e-05,0.034611309500451284,0.029784562257191068,0.00019620923753090296
115,PULASKI,0.11914476905500244,0.1561938958707361,0.00016321201240411296,0.3146727599151298,0.3458462542843153,0.0006528480496164518,0.0026113921984658073,0.0026113921984658073,0.0,0.004406724334911049,0.004243512322506937,0.0,0.0006528480496164518,0.0006528480496164518,0.0,0.005712420434143953,0.006691692508568631,0.0,0.018932593438877102,0.016810837277623635,0.0
116,PUTNAM,0.08948491313623895,0.12063395306309052,0.000121914050594331,0.33898201767753733,0.3652544955806157,0.000731484303565986,0.001828710758914965,0.0026211520877781162,0.0,0.0068881438585797015,0.008168241389820178,0.0,0.0009143553794574825,0.0001828710758914965,0.0,0.00365742151782993,0.003047851264858275,0.0,0.030539469673879913,0.026638220054861324,0.00030478512648582747
117,QUITMAN,0.1671520093185789,0.25101921956901574,0.0,0.24228305183459523,0.262085032032615,0.0,0.0017472335468841002,0.0023296447291788003,0.0,0.0034944670937682005,0.004659289458357601,0.0,0.0034944670937682005,0.0052417006406523005,0.0,0.0029120559114735,0.0034944670937682005,0.0,0.027373325567850902,0.022714036109493303,0.0
118,RABUN,0.002531645569620253,0.003052866716306776,0.0,0.42583767684288903,0.4686522710349963,0.001340282948622487,0.0011169024571854058,0.0020104244229337304,0.0,0.00982874162323157,0.008562918838421444,0.0,0.000967982129560685,0.001340282948622487,0.0,0.0027550260610573344,0.002903946388682055,0.0,0.03611317944899479,0.03283693224125093,0.0001489203276247208
119,RANDOLPH,0.22105732768235556,0.32165960294445683,0.001115324559446799,0.19228195404862816,0.21057327682355564,0.0,0.001115324559446799,0.0008922596475574393,0.0,0.0017845192951148785,0.002453714030782958,0.0,0.0006691947356680794,0.0008922596475574393,0.0,0.002007584207004238,0.002007584207004238,0.0,0.020968101717599823,0.018737452598706225,0.0017845192951148785
120,RICHMOND,0.22334698109696116,0.29195357987929704,0.0026985350809560524,0.15248052535027784,0.17249355276101347,0.0007643633849998671,0.004712466434477441,0.006593465025390158,4.6526466913035384e-05,0.008740329141520219,0.010315582378432988,8.640629569563715e-05,0.001016935633956345,0.0011631616728258846,1.993991439130088e-05,0.009471459335867918,0.01273495865791083,0.00012628612447823892,0.050973067822295486,0.047915614282296015,0.0023462632600430703
121,ROCKDALE,0.2331207965761202,0.3006812822080531,0.0006696363583427956,0.1387166273619239,0.15286633475994993,0.00027658893061985036,0.005648237109500102,0.006987509826185693,1.455731213788686e-05,0.014149707398026028,0.015270620432643317,4.3671936413660584e-05,0.0011209130346172883,0.0010626837860657407,0.0,0.010131889247969254,0.012970565114857193,5.822924855154744e-05,0.04984423676012461,0.05587096398520977,0.0004949486126881533
122,SCHLEY,0.07178631051752922,0.1025041736227045,0.0,0.3662771285475793,0.3996661101836394,0.000667779632721202,0.001669449081803005,0.004340567612687813,0.0,0.004006677796327212,0.009682804674457429,0.0,0.000333889816360601,0.000333889816360601,0.0,0.003672787979966611,0.002337228714524207,0.000333889816360601,0.01669449081803005,0.015692821368948246,0.0
123,SCREVEN,0.15963466693140077,0.1976571031470267,9.927529038022436e-05,0.2583143055693438,0.28531718455276484,0.0006949270326615705,0.0014891293557033655,0.0014891293557033655,0.0,0.0026804328402660576,0.0019855058076044874,0.0,0.0004963764519011219,0.0009927529038022437,0.0,0.002481882259505609,0.0022833316787451603,0.0,0.04397895363843939,0.04030576789437109,9.927529038022436e-05
124,SEMINOLE,0.12783437397305292,0.18024975353269798,0.0,0.30381202760433784,0.3243509694380545,0.00016431153466973383,0.0013144922773578706,0.0013144922773578706,0.0,0.002793296089385475,0.004765034505422281,0.0,0.0004929346040092015,0.000821557673348669,0.0,0.0026289845547157412,0.003614853762734144,0.0,0.022674991784423268,0.023003614853762733,0.00016431153466973383
125,SPALDING,0.13317043372021992,0.18147016900834861,0.0003868865811443698,0.27371207493382205,0.30535532478110367,0.0005090612909794339,0.002239869680309509,0.003359804520464264,0.0,0.0080024434941967,0.009957238851557727,2.0362451639177357e-05,0.0009977601303196905,0.0009163103237629811,2.0362451639177357e-05,0.00600692323355732,0.006373447363062512,0.0,0.03490124210954999,0.0320097739767868,0.0005905110975361434
126,STEPHENS,0.04401729436891181,0.05214356409855707,0.0,0.3856331718497682,0.42220138563317183,0.0007292806167630359,0.0033338542480595926,0.003385945720685524,0.0,0.005157055789967183,0.005209147262593114,5.2091472625931135e-05,0.0009376465072667605,0.0009897379798926916,0.0,0.00411522633744856,0.005417513153096838,0.0,0.03490128665937386,0.031411157993436474,0.00036464030838151797
127,STEWART,0.25966494845360827,0.31443298969072164,0.0006443298969072165,0.1878221649484536,0.18621134020618557,0.00032216494845360824,0.0006443298969072165,0.001288659793814433,0.0,0.0028994845360824743,0.001288659793814433,0.0,0.0009664948453608248,0.0,0.0,0.003865979381443299,0.001288659793814433,0.00032216494845360824,0.01997422680412371,0.01836340206185567,0.0
128,SUMTER,0.19696887392036505,0.28426313216361565,0.00038024879135205606,0.21239611059807703,0.24004562985496225,0.0005432125590743659,0.002879026563094139,0.0035852028898908143,0.0,0.005486446846651095,0.007116084523874192,0.0,0.0002716062795371829,0.0002716062795371829,0.0,0.0034765603780759413,0.003748166657613124,0.0,0.020424792221196156,0.01792601444945407,0.00021728502362974633
129,TALBOT,0.22811108755564977,0.29785880856476576,0.0,0.20012719949120203,0.21369514521941912,0.0,0.00042399830400678397,0.0012719949120203519,0.0,0.002967988128047488,0.004027983888064448,0.0,0.0006359974560101759,0.00105999576001696,0.0,0.0033919864320542717,0.004027983888064448,0.00042399830400678397,0.025439898240407037,0.016535933856264576,0.0
130,TALIAFERRO,0.2796875,0.26796875,0.0,0.2015625,0.196875,0.0,0.0,0.00078125,0.0,0.00546875,0.00234375,0.0,0.0,0.0,0.0,0.00390625,0.003125,0.0,0.02265625,0.01484375,0.00078125
131,TATTNALL,0.08252770572978071,0.10650003929890749,0.0004715868898844612,0.31462705336791635,0.3540045586732689,0.0009431737797689225,0.001493358484634127,0.0022793366344415625,0.0,0.013518824176687889,0.018391888705493988,7.859781498074354e-05,0.0007073803348266918,0.0005501847048652047,0.0,0.004401477638921638,0.004322879823940895,0.0,0.051009981922502556,0.04354318949933192,0.0006287825198459483
132,TAYLOR,0.1469246212812557,0.19492608140171563,0.0005475451724767294,0.2819857638255156,0.29859463405730974,0.0009125752874612155,0.001642635517430188,0.0010950903449534588,0.0,0.003285271034860376,0.005110421609782807,0.0,0.0001825150574922431,0.0003650301149844862,0.0,0.0021901806899069175,0.0021901806899069175,0.0,0.03230516517612703,0.027559773681328708,0.0001825150574922431
133,TELFAIR,0.1378562577447336,0.17874845105328377,0.00046468401486988845,0.29011771995043373,0.31675960346964066,0.00046468401486988845,0.0018587360594795538,0.0010842627013630732,0.0,0.0030978934324659233,0.0040272614622057,0.00015489467162329616,0.0010842627013630732,0.0007744733581164808,0.0,0.0032527881040892194,0.0027881040892193307,0.0,0.02973977695167286,0.02664188351920694,0.0010842627013630732
134,TERRELL,0.24060150375939848,0.3107287449392713,0.0010121457489878543,0.18363215731636784,0.18970503181029497,0.000578368999421631,0.0021688837478311164,0.0010121457489878543,0.0,0.0018796992481203006,0.0031810294968189707,0.0,0.000578368999421631,0.000578368999421631,0.0,0.003903990746096009,0.0031810294968189707,0.0,0.02891844997108155,0.02819548872180451,0.00014459224985540774
135,THOMAS,0.13058950951570478,0.18561039764815102,0.000278508432616432,0.27559956676466035,0.3153643818660065,0.0008045799164474702,0.0031564289029862294,0.0031564289029862294,0.0,0.004146681107844654,0.005879622466346898,0.0,0.0009593068234565991,0.0009283614420547734,0.0,0.0037753365310227447,0.004115735726442828,0.0,0.03255454123472072,0.03286399504873898,0.00021661766981278044
136,TIFT,0.11620595790361538,0.16194456159184142,0.0007667829620825826,0.2842081048959092,0.3309051872867385,0.0007667829620825826,0.004485680328183108,0.004485680328183108,3.8339148104129126e-05,0.019476287236897597,0.02058812253191734,0.0001533565924165165,0.0004600697772495495,0.0004984089253536787,0.0,0.004102288847141817,0.0052908024383698194,3.8339148104129126e-05,0.02273511482574857,0.022083349307978378,0.0007667829620825826
137,TOOMBS,0.0944019471488178,0.13363467779323135,0.0002318034306907742,0.2934051923968475,0.3435906351414001,0.0008692628650904034,0.002375985164580436,0.0025498377375985167,0.0,0.013734353268428373,0.016689847009735744,5.795085767269355e-05,0.0004056560037088549,0.0003477051460361613,0.0,0.0038247566063977748,0.006780250347705146,0.0,0.04659248956884562,0.04015994436717663,0.0003477051460361613
138,TOWNS,0.0017410427929991754,0.002290845780262073,0.0,0.43141207733895354,0.4900577293136626,0.0007330706496838633,0.0013745074681572437,0.0016494089617886923,0.0,0.0032988179235773846,0.005589663703839457,9.163383121048291e-05,0.0009163383121048291,0.00036653532484193165,0.0,0.004306790066892697,0.003940254742050765,0.0,0.026940346375881975,0.025290937414093283,0.0
139,TREUTLEN,0.12436266903125692,0.1695854577698958,0.0,0.3192196852139215,0.3294169807138107,0.0004433606739082243,0.0011084016847705607,0.001330082021724673,0.0,0.002438483706495234,0.0019951230325870096,0.0,0.00022168033695411216,0.0008867213478164486,0.0,0.0008867213478164486,0.0022168033695411215,0.0,0.02460651740190645,0.020616271336732432,0.0006650410108623365
140,TROUP,0.1330862028327155,0.1875977629689944,0.0003428400008571,0.2730077781825194,0.31417000578542503,0.0006213975015534937,0.004478347511195869,0.004349782510874456,2.142750005356875e-05,0.005014035012535088,0.005571150013927875,8.5710000214275e-05,0.0005785425014463563,0.0005571150013927875,0.0,0.004649767511624419,0.005421157513552894,0.00010713750026784375,0.03203411258008528,0.027662902569157256,0.0006428250016070625
141,TURNER,0.15673175745118192,0.21223021582733814,0.00017129153819801302,0.26772867420349433,0.29684823569715657,0.00034258307639602604,0.0020554984583761563,0.0027406646111682084,0.0,0.006337786913326482,0.006337786913326482,0.0,0.0010277492291880781,0.0008564576909900651,0.0,0.003083247687564234,0.0027406646111682084,0.0,0.022781774580335732,0.01764302843439534,0.00034258307639602604
142,TWIGGS,0.19017554665845396,0.21388974437942718,0.0001539882968894364,0.2520788420080074,0.26408992916538343,0.0003079765937788728,0.000769941484447182,0.0018478595626732369,0.0,0.0029257776408992916,0.004619648906683092,0.0,0.0012319063751154912,0.000769941484447182,0.0,0.004927625500461965,0.004311672312904219,0.0,0.031105635971666153,0.02617801047120419,0.0006159531875577456
143,UNION,0.001518045149600901,0.0009793839674844523,4.896919837422261e-05,0.4311248224866559,0.47911463689339406,0.0006855687772391166,0.0016159835463493463,0.0023505215219626853,0.0,0.0041623818618089226,0.005631457813035601,0.0,0.0008814455707360071,0.0003427843886195583,0.0,0.004260320258557367,0.004750012242299593,0.0,0.03207482493511581,0.03011605700014691,0.0003427843886195583
144,UPSON,0.10756140632525285,0.1498367849307005,0.00048161823727725157,0.30507839674640125,0.34446406592818535,0.0005886445122277519,0.0018194466741585059,0.0020334992240595064,0.0,0.002515117461336758,0.0032107882485150102,0.0,0.0008026970621287526,0.00048161823727725157,0.0,0.0036388933483170118,0.004281050998020014,0.0,0.039064590356932626,0.03371327660940761,0.0004281050998020014
145,WALKER,0.01416894908236106,0.01794302227781492,2.1566132545450625e-05,0.3897215812288382,0.4462679807630098,0.0007332485065453212,0.0015311954107269943,0.0017468567361815005,0.0,0.003040824688908538,0.003558411869999353,0.0,0.0007332485065453212,0.000862645301818025,0.0,0.00310552308654489,0.004205395846362872,0.0,0.05846578533071664,0.05357027324289935,0.00032349198818175937
146,WALTON,0.06574787523779545,0.08400509121764956,0.00023266317215706132,0.327480257845539,0.3604910561539409,0.000588500964867861,0.004776438063694965,0.004352169926232089,5.474427580166149e-05,0.008854886610918745,0.009977144264852807,4.105820685124612e-05,0.001135943722884476,0.0008348502059753377,1.3686068950415372e-05,0.005843951441827364,0.007171500130017655,8.211641370249224e-05,0.05982180738226559,0.05808367662556284,0.00041058206851246116
147,WARE,0.09903151002591734,0.15100259173373345,0.00018187605147092255,0.29741281316782614,0.34942936388851,0.0007275042058836902,0.0025007957077251854,0.003137361887873414,0.0,0.00491065338971491,0.005729095621334061,0.0,0.001136725321693266,0.000636566180148229,0.0,0.003137361887873414,0.005865502659937253,0.0,0.039921793297867506,0.03482926385668167,0.0004092211158095758
148,WARREN,0.23770700636942677,0.30828025477707005,0.001019108280254777,0.19006369426751593,0.20127388535031848,0.0,0.0007643312101910828,0.0015286624203821656,0.0,0.0012738853503184713,0.0017834394904458599,0.0,0.0007643312101910828,0.0007643312101910828,0.0,0.0035668789808917197,0.003057324840764331,0.0,0.02980891719745223,0.018343949044585986,0.0
149,WASHINGTON,0.19751432611446007,0.2812383716603408,0.00022326412145568208,0.21463124209272902,0.24343231376051203,0.00022326412145568208,0.0014140061025526532,0.0011163206072784104,0.0,0.0016372702240083352,0.0023070625883753813,0.0,0.0007442137381856069,7.442137381856069e-05,0.0,0.002381483962193942,0.002381483962193942,0.0,0.027982436555778818,0.022698519014661012,0.0
150,WAYNE,0.06461458872219349,0.09348163476461459,0.0,0.3419555095706156,0.39218830832902224,0.0005173305742369374,0.0019141231246766683,0.002793585100879462,0.0,0.00719089498189343,0.009105018106570098,5.173305742369374e-05,0.0005690636316606311,0.0009311950336264873,0.0,0.0037247801345059494,0.004086911536471806,0.0,0.040300051733057424,0.03652353854112778,5.173305742369374e-05
151,WEBSTER,0.19897084048027444,0.23956546598056033,0.0005717552887364208,0.24585477415666096,0.27215551743853633,0.0005717552887364208,0.0005717552887364208,0.0017152658662092624,0.0,0.002287021154945683,0.003430531732418525,0.0005717552887364208,0.0005717552887364208,0.0,0.0,0.004002287021154946,0.004574042309891366,0.0,0.009719839908519153,0.014865637507146942,0.0
152,WHEELER,0.12099430967355496,0.14405510631925728,0.0,0.3246480982330039,0.347109913147649,0.0002994908655286014,0.0,0.0005989817310572028,0.0,0.004492362982929021,0.003893381251871818,0.0,0.0002994908655286014,0.0002994908655286014,0.0,0.002994908655286014,0.0020964360587002098,0.0,0.026355196166516923,0.0218628331835879,0.0
153,WHITE,0.0062534741523068375,0.005419677598665925,0.0,0.4313507504168983,0.4659533073929961,0.0005095423383361127,0.0014359829534926812,0.0018065591995553086,4.632203075782842e-05,0.004307948860478044,0.0048638132295719845,0.0,0.0009264406151565684,0.0014359829534926812,0.0,0.00324254215304799,0.0030109319992588477,0.0,0.03627015008337966,0.033073929961089495,9.264406151565684e-05
154,WHITFIELD,0.018589686299043704,0.02071677540441505,1.78746983644651e-05,0.32083296094378405,0.3665028152649924,0.0009294843149521852,0.004254178210742694,0.005165787827330414,1.78746983644651e-05,0.07618196442935025,0.08045401733845742,0.0002859951738314416,0.0009116096165877201,0.0006971132362141389,0.0,0.005648404683170971,0.006488515506300831,3.57493967289302e-05,0.04776119402985075,0.04413263026186433,0.0003753686656537671
155,WILCOX,0.11949685534591195,0.15681341719077568,0.0,0.32075471698113206,0.35471698113207545,0.00020964360587002095,0.0018867924528301887,0.002306079664570231,0.0,0.004821802935010482,0.005450733752620545,0.0,0.0008385744234800838,0.00020964360587002095,0.0,0.0031446540880503146,0.0027253668763102725,0.0,0.01509433962264151,0.011320754716981131,0.00020964360587002095
156,WILKES,0.16066676005042724,0.21417565485362094,0.0008404538450763413,0.26530326376243174,0.28239249194565064,0.00014007564084605686,0.0025213615352290236,0.002381285894382967,0.0,0.003501891021151422,0.003361815380305365,0.0,0.0009805294859223982,0.0009805294859223982,0.0,0.0028015128169211374,0.0049026474296119905,0.0,0.0305364897044404,0.023952934584675727,0.0005603025633842274
157,WILKINSON,0.1714839094159714,0.2169249106078665,0.0005959475566150178,0.2687723480333731,0.284564958283671,0.0004469606674612634,0.0005959475566150178,0.0016388557806912992,0.0,0.0010429082240762813,0.002234803337306317,0.0,0.0005959475566150178,0.0008939213349225268,0.0,0.002532777115613826,0.0032777115613825984,0.0,0.022497020262216925,0.021901072705601907,0.0
158,WORTH,0.10762735326688815,0.13870431893687707,0.0002768549280177187,0.33008028792912514,0.35243632336655595,0.0005537098560354374,0.0006921373200442968,0.0016611295681063123,0.0,0.0029069767441860465,0.0031146179401993356,0.0,0.0004152823920265781,0.0006229235880398671,0.0,0.0031146179401993356,0.0027685492801771874,0.0,0.030730897009966777,0.023947951273532667,0.0003460686600221484
