,county,fr_vote_A_a,fr_vote_A_b,fr_vote_A_c,fr_vote_B_a,fr_vote_B_b,fr_vote_B_c,fr_vote_C_a,fr_vote_C_b,fr_vote_C_c,fr_vote_D_a,fr_vote_D_b,fr_vote_D_c,fr_vote_E_a,fr_vote_E_b,fr_vote_E_c,fr_vote_F_a,fr_vote_F_b,fr_vote_F_c,fr_vote_G_a,fr_vote_G_b,fr_vote_G_c
0,APPLING,0.005191,0.006736,0.0,0.007469,0.007653,0.0075,0.005667,0.006,0.0,0.0038659999999999996,0.004809000000000001,0.0,0.006999999999999999,0.004,0.0,0.0035479999999999995,0.004259000000000001,0.0,0.0038689999999999996,0.004267,0.003333
1,ATKINSON,0.005849999999999999,0.006992000000000001,0.01,0.0069099999999999995,0.0071400000000000005,0.01,0.01,0.003333,0.0,0.0039640000000000005,0.004515,0.005,0.005,0.002857,0.0,0.00375,0.003333,0.0,0.0027500000000000003,0.003881,0.003333
2,BACON,0.003882,0.0048119999999999994,0.0,0.007254999999999999,0.007448999999999999,0.004,0.00625,0.006,0.0,0.004138,0.004528000000000001,0.0,0.003333,0.006667000000000001,0.0,0.002778,0.005455,0.0,0.004128,0.004574,0.0
3,BAKER,0.005752,0.0069830000000000005,0.0,0.007652,0.007262000000000001,0.0,0.008,0.008571,0.0,0.00625,0.003333,0.0,0.01,0.01,0.0,0.002,0.004286,0.0,0.002787,0.005686,0.0
4,BALDWIN,0.005573,0.006753,0.006,0.00741,0.007479,0.007143,0.005545,0.006241,0.0,0.0057009999999999995,0.006406,0.0,0.004444,0.005333,0.0,0.004941,0.005167000000000001,0.0,0.003342,0.004493,0.005
5,BANKS,0.004295,0.005868,0.005,0.006933,0.007143999999999999,0.006,0.0046429999999999996,0.005312,0.01,0.005325,0.005278000000000001,0.0,0.005333,0.005455,0.0,0.004746,0.005306000000000001,0.0,0.004178,0.004128,0.005
6,BARROW,0.0053560000000000005,0.006896,0.0075,0.006831,0.007145,0.008,0.0033250000000000003,0.004352,0.008333,0.004777,0.006009,0.005556,0.005410000000000001,0.005231,0.0,0.004973,0.006009,0.0,0.004355,0.0050929999999999994,0.007082999999999999
7,BARTOW,0.00477,0.006213000000000001,0.007143,0.006809999999999999,0.007005,0.007206000000000001,0.005977,0.006640999999999999,0.005,0.0048270000000000006,0.005649,0.0,0.004944,0.005,0.0,0.004631,0.005710999999999999,0.005,0.004265,0.004738,0.004614999999999999
8,BEN HILL,0.004481,0.005975,0.005,0.006704000000000001,0.006834,0.008,0.006552,0.006071,0.0,0.0032530000000000002,0.005047,0.0,0.002857,0.005714,0.0,0.004333,0.005115999999999999,0.0,0.0033799999999999998,0.003965,0.0025
9,BERRIEN,0.004298,0.006009,0.01,0.006622,0.006714,0.006364,0.004286,0.005,0.0,0.0036460000000000004,0.004902,0.0,0.004737,0.0036840000000000006,0.0,0.003958,0.0039020000000000005,0.01,0.0042049999999999995,0.0051,0.006
10,BIBB,0.004922999999999999,0.006437999999999999,0.0025,0.006914,0.007175,0.004902,0.005833,0.006045,0.005,0.004092,0.005203999999999999,0.005,0.003721,0.005484,0.0,0.00418,0.00508,0.0025,0.0035770000000000003,0.004515,0.003519
11,BLECKLEY,0.004947999999999999,0.00631,0.0,0.007709999999999999,0.007814,0.005,0.005357,0.006667000000000001,0.0,0.005,0.004545,0.0,0.006667000000000001,0.006667000000000001,0.0,0.0064,0.006175999999999999,0.0,0.00425,0.003544,0.005
12,BRANTLEY,0.004412,0.0068590000000000005,0.0,0.006615000000000001,0.006781000000000001,0.004444,0.006,0.006,0.0,0.005161,0.005,0.0,0.005882000000000001,0.006,0.0,0.006667000000000001,0.006047,0.0,0.003478,0.0040479999999999995,0.01
13,BROOKS,0.0046240000000000005,0.006088,0.0,0.006726000000000001,0.006998000000000001,0.01,0.007273000000000001,0.0064,0.0,0.003614,0.005221,0.0,0.002857,0.005714,0.0,0.0052,0.0063159999999999996,0.01,0.004408,0.005566,0.0
14,BRYAN,0.005951,0.006714,0.0075,0.006631999999999999,0.006856,0.007667,0.005887,0.005972999999999999,0.005,0.0052450000000000005,0.005687,0.005,0.005806,0.005870000000000001,0.0,0.005097999999999999,0.0061140000000000005,0.005,0.0046110000000000005,0.005214,0.007308
15,BULLOCH,0.004683,0.00573,0.006667000000000001,0.007038,0.007197,0.006486,0.0051080000000000006,0.006589,0.0,0.004819,0.005353,0.0,0.004872,0.005484,0.01,0.005194,0.005232,0.0,0.0037819999999999998,0.004119,0.005556
16,BURKE,0.005436,0.006768000000000001,0.004,0.007036,0.007082,0.005455,0.005,0.006129,0.0,0.0036,0.005897,0.0,0.005,0.004614999999999999,0.0,0.005397,0.004815,0.0,0.0030399999999999997,0.0044740000000000005,0.003333
17,BUTTS,0.005152,0.006815000000000001,0.006,0.006899,0.007151000000000001,0.005833,0.004,0.0069700000000000005,0.0,0.004495,0.006346000000000001,0.0,0.003529,0.004118,0.0,0.005455,0.00473,0.01,0.004268,0.005613,0.01
18,CALHOUN,0.005839,0.006809000000000001,0.0,0.0077480000000000005,0.008131000000000001,0.0,0.005385,0.003077,0.0,0.003077,0.000909,0.0,0.0,0.0,0.0,0.004286,0.008,0.0,0.003243,0.004085,0.008
19,CAMDEN,0.0054280000000000005,0.006353999999999999,0.01,0.006573,0.006462,0.0075,0.00484,0.005818,0.01,0.005085000000000001,0.004887,0.005,0.004583,0.0051849999999999995,0.0,0.0045899999999999995,0.0058260000000000004,0.0,0.003898,0.004501,0.007143
20,CANDLER,0.0053679999999999995,0.006325,0.0,0.007342,0.007463,0.006667000000000001,0.0041670000000000006,0.006429000000000001,0.0,0.003971,0.00486,0.01,0.005,0.006667000000000001,0.0,0.0045000000000000005,0.003333,0.0,0.0035960000000000002,0.0033039999999999996,0.008
21,CARROLL,0.00472,0.006094,0.006667000000000001,0.006694,0.006986,0.006825,0.00575,0.0064010000000000004,0.01,0.00458,0.005581,0.003333,0.004835000000000001,0.004421,0.01,0.004645,0.00548,0.006,0.004355,0.005001,0.0052
22,CATOOSA,0.005118,0.006437000000000001,0.0,0.006842,0.007016,0.007568,0.005274999999999999,0.006296,0.01,0.005329999999999999,0.006187000000000001,0.0,0.004909,0.005102,0.0,0.004689,0.005078,0.0,0.004797999999999999,0.005017000000000001,0.007097
23,CHARLTON,0.005111,0.006242,0.0,0.006979000000000001,0.006818000000000001,0.005,0.008421,0.00625,0.0,0.0075,0.002632,0.0,0.00625,0.002,0.0,0.0037929999999999995,0.0060609999999999995,0.01,0.003981,0.004964,0.01
24,CHATHAM,0.004759,0.0063159999999999996,0.003398,0.006444,0.006803,0.006581999999999999,0.005286999999999999,0.005694,0.008,0.004101,0.004734,0.004706,0.004057,0.0051259999999999995,0.0,0.004592,0.005196999999999999,0.003846,0.0040880000000000005,0.004903,0.0046
25,CHATTAHOOCHEE,0.003908,0.0046029999999999995,0.0,0.004034,0.004266,0.0,0.000833,0.0028000000000000004,0.0,0.002195,0.00223,0.0,0.003333,0.005,0.0,0.002273,0.003846,0.0,0.0015539999999999998,0.002105,0.01
26,CHATTOOGA,0.00555,0.006973999999999999,0.0,0.007143999999999999,0.00713,0.01,0.005,0.006429000000000001,0.0,0.005,0.004861,0.0,0.005,0.008333,0.0,0.004,0.004231,0.0,0.004446,0.005069000000000001,0.01
27,CHEROKEE,0.0062380000000000005,0.007199,0.006923,0.0075239999999999994,0.007781999999999999,0.006489,0.0065379999999999995,0.007304000000000001,0.01,0.0059499999999999996,0.006737999999999999,0.007857,0.006319,0.006613,0.0,0.006377000000000001,0.0068579999999999995,0.01,0.005503,0.005948,0.007349
28,CLARKE,0.004604,0.005903,0.004,0.006916,0.0071909999999999995,0.0075,0.0055520000000000005,0.006575,0.006,0.005254999999999999,0.006308,0.005714,0.005410000000000001,0.006486,0.0,0.005583,0.006043,0.011667,0.004399,0.005131,0.00614
29,CLAY,0.005325,0.006512,0.005,0.007711,0.007996,0.01,0.0,0.003333,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.003333,0.004884,0.0
30,CLAYTON,0.004995,0.0062580000000000005,0.004614999999999999,0.0058119999999999995,0.00623,0.005,0.004896,0.0054659999999999995,0.005,0.003996,0.005085999999999999,0.003846,0.003271,0.0045579999999999996,0.0025,0.003981,0.005141,0.0036840000000000006,0.003628,0.0050149999999999995,0.00248
31,CLINCH,0.004644,0.005746,0.01,0.007237,0.007155,0.01,0.002,0.00875,0.0,0.004706,0.003333,0.0,0.006,0.007143,0.0,0.001111,0.005882000000000001,0.0,0.003759,0.004324,0.0
32,COBB,0.006009,0.0069689999999999995,0.005437,0.007483,0.0077989999999999995,0.006767,0.0069299999999999995,0.0072829999999999995,0.007940999999999998,0.005432,0.0064150000000000006,0.006470999999999999,0.005447,0.005839,0.0,0.005987,0.006620999999999999,0.005870000000000001,0.0052770000000000004,0.0060680000000000005,0.005985000000000001
33,COFFEE,0.004396,0.005652000000000001,0.001111,0.006693000000000001,0.0066890000000000005,0.005625,0.005857,0.006522,0.0,0.0036119999999999998,0.004489,0.006667000000000001,0.0052380000000000005,0.003333,0.0,0.003636,0.00382,0.01,0.002641,0.003118,0.005556
34,COLQUITT,0.0037630000000000003,0.005155,0.004,0.0070420000000000005,0.007203,0.006,0.005522,0.006570999999999999,0.0,0.002792,0.004,0.0,0.003913000000000001,0.003889,0.0,0.004327,0.005496999999999999,0.01,0.0035670000000000003,0.004328,0.005
35,COLUMBIA,0.006399,0.007304000000000001,0.005806,0.007129000000000001,0.0072840000000000005,0.005844,0.006373,0.006717,0.006999999999999999,0.005476,0.006072999999999999,0.0,0.005342,0.005432,0.0,0.005865,0.006402,0.006667000000000001,0.005058,0.0056689999999999996,0.006333
36,COOK,0.004591,0.0058130000000000005,0.0,0.006770000000000001,0.006825,0.01,0.0065379999999999995,0.005,0.0,0.0031,0.004595,0.0,0.004,0.006667000000000001,0.0,0.0032500000000000003,0.004286,0.0,0.0039770000000000005,0.0037040000000000003,0.0
37,COWETA,0.005876,0.0071010000000000005,0.006429000000000001,0.00747,0.007672,0.007615,0.005738,0.006823999999999999,0.01,0.0060539999999999995,0.006519,0.00375,0.004935,0.006667000000000001,0.0,0.006242,0.00657,0.007143,0.00494,0.005837,0.005606
38,CRAWFORD,0.005938,0.007478,0.005,0.007077,0.007110999999999999,0.005,0.002,0.0075,0.0,0.003333,0.0036,0.0,0.005,0.004,0.0,0.006409999999999999,0.005682,0.0,0.00392,0.0052510000000000005,0.003333
39,CRISP,0.004,0.005235,0.005714,0.007401000000000001,0.007534000000000001,0.0075,0.005,0.0055000000000000005,0.0,0.005,0.005333,0.0,0.003333,0.0,0.0,0.003333,0.004255,0.0,0.0034850000000000003,0.0035830000000000002,0.003846
40,DADE,0.003333,0.004583,0.0,0.0053620000000000004,0.006809999999999999,0.005,0.0028000000000000004,0.005455,0.0,0.002692,0.005577000000000001,0.0,0.0055000000000000005,0.006923,0.0,0.0032,0.005357,0.01,0.003917,0.0051400000000000005,0.006667000000000001
41,DAWSON,0.004138,0.005417000000000001,0.0,0.0072510000000000005,0.007568,0.007778,0.005938,0.006447,0.0,0.005842000000000001,0.006239,0.0,0.0072,0.005625,0.0,0.0056700000000000006,0.006173,0.0,0.004904,0.005519,0.005
42,DECATUR,0.005203999999999999,0.006461,0.005,0.007199,0.007272,0.007143,0.006452,0.006,0.0,0.004462,0.005115999999999999,0.0,0.003333,0.006154,0.0,0.004815,0.005882000000000001,0.0,0.004244,0.004961,0.007332999999999999
43,DEKALB,0.005364,0.006631999999999999,0.005714,0.007574,0.007807999999999999,0.008133,0.006333,0.00657,0.007692,0.005489000000000001,0.0062109999999999995,0.003333,0.0039000000000000003,0.0050490000000000005,0.0,0.005214,0.006026,0.008,0.004751,0.0058530000000000006,0.0059819999999999995
44,DODGE,0.005028,0.006379,0.0,0.007358,0.007315,0.005,0.005,0.006667000000000001,0.0,0.003947,0.004359,0.0,0.01,0.01,0.0,0.00375,0.004857,0.0,0.0037420000000000005,0.004693,0.005
45,DOOLY,0.005077000000000001,0.006442,0.01,0.007651,0.0076749999999999995,0.0,0.003636,0.003,0.0,0.0025,0.0036509999999999997,0.0,0.0,0.003333,0.0,0.0036840000000000006,0.004,0.0,0.004569,0.005370000000000001,0.005
46,DOUGHERTY,0.004370000000000001,0.005742000000000001,0.001663,0.006391,0.006614,0.003043,0.004494,0.005246999999999999,0.0,0.003721,0.003871,0.002,0.003019,0.0034149999999999996,0.0,0.003209,0.004331000000000001,0.001111,0.002484,0.0034979999999999994,0.001462
47,DOUGLAS,0.006011,0.006987000000000001,0.006071,0.006705,0.0069889999999999996,0.005581,0.005681,0.0063939999999999995,0.01,0.005085999999999999,0.005807,0.003333,0.004143,0.005529999999999999,0.0,0.005188000000000001,0.006137,0.002857,0.004677,0.005828,0.004868
48,EARLY,0.005247999999999999,0.006542,0.005,0.007609,0.007759,0.005,0.005,0.006154,0.0,0.005833,0.00375,0.0,0.003333,0.008333,0.0,0.006999999999999999,0.0045000000000000005,0.0,0.004333,0.004844,0.0
49,ECHOLS,0.003182,0.005902000000000001,0.0,0.006886,0.006909000000000001,0.01,0.003333,0.003333,0.0,0.002609,0.003529,0.0,0.0075,0.003333,0.0,0.003846,0.0075,0.0,0.0036070000000000004,0.004444,0.0
50,EFFINGHAM,0.005778999999999999,0.007056,0.005714,0.006940000000000001,0.0071849999999999995,0.007143,0.006279,0.006509999999999999,0.005,0.005102,0.005703000000000001,0.0075,0.005634,0.005692,0.0,0.0056430000000000004,0.0055509999999999995,0.0,0.004659,0.0053890000000000006,0.007143
51,ELBERT,0.005583,0.006862999999999999,0.0,0.007601,0.007670999999999999,0.005,0.005758,0.006667000000000001,0.01,0.005139,0.006364,0.0,0.003333,0.007692,0.0,0.005814000000000001,0.0051790000000000004,0.0,0.004869,0.005201,0.004706
52,EMANUEL,0.004904,0.0061270000000000005,0.005,0.007481,0.0075450000000000005,0.008333,0.0077269999999999995,0.0088,0.0,0.00431,0.005139,0.0,0.001429,0.00625,0.0,0.00525,0.004565,0.0,0.002979,0.003397,0.006667000000000001
53,EVANS,0.0052190000000000005,0.006109,0.0,0.007504,0.0077,0.006667000000000001,0.005,0.004762,0.0,0.003286,0.00425,0.0,0.006667000000000001,0.004,0.0,0.005,0.005938,0.0,0.002924,0.003468,0.0
54,FANNIN,0.001429,0.002593,0.0,0.007169,0.00726,0.007332999999999999,0.006,0.007082999999999999,0.0,0.004605,0.006129,0.0,0.005161,0.006486,0.01,0.006286000000000001,0.006034,0.01,0.005776,0.005986,0.004
55,FAYETTE,0.007298,0.007965000000000002,0.007045,0.0076,0.007836,0.007391,0.006595999999999999,0.0071719999999999996,0.006364,0.006214999999999999,0.006764,0.005,0.006024000000000001,0.0067469999999999995,0.01,0.006452,0.007290000000000001,0.01,0.006309,0.006888999999999999,0.007015
56,FLOYD,0.004952000000000001,0.0060799999999999995,0.005,0.007201999999999999,0.007226,0.007940999999999998,0.006254999999999999,0.006222999999999999,0.01,0.005078,0.005752,0.006667000000000001,0.004583,0.004634,0.0,0.004545,0.005207999999999999,0.005,0.004021,0.004671,0.008
57,FORSYTH,0.006756,0.007515999999999999,0.0075,0.007652,0.007896,0.008058,0.007927,0.008023,0.008182,0.0063479999999999995,0.007223,0.008,0.007073,0.007295,0.01,0.0067989999999999995,0.00737,0.006154,0.0070019999999999995,0.007254,0.008428
58,FRANKLIN,0.004471,0.005192,0.0,0.007145999999999999,0.007249,0.008,0.006296,0.006,0.0,0.004111,0.0063159999999999996,0.0,0.004762,0.006,0.0,0.003556,0.005082,0.01,0.004331000000000001,0.0049700000000000005,0.0
59,FULTON,0.004609,0.0059370000000000004,0.0036920000000000004,0.007272,0.007504,0.0065439999999999995,0.006770999999999999,0.007045999999999999,0.006842,0.005602,0.0062109999999999995,0.005833,0.0038640000000000002,0.0048330000000000005,0.004,0.005404,0.00601,0.004509,0.005143,0.005917,0.004168
60,GILMER,0.005652000000000001,0.005526,0.0,0.0071400000000000005,0.007290000000000001,0.006923,0.005152,0.006667000000000001,0.0,0.004364,0.005492,0.0,0.004,0.0048,0.0,0.006043999999999999,0.006111,0.005,0.005416,0.006051,0.004
61,GLASCOCK,0.0051849999999999995,0.006711,0.0,0.007844,0.007685,0.01,0.01,0.006667000000000001,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.006667000000000001,0.006,0.0,0.003889,0.0040479999999999995,0.0
62,GLYNN,0.004673,0.005932999999999999,0.005,0.006881999999999999,0.007143999999999999,0.007423999999999999,0.005844,0.006236,0.01,0.0042450000000000005,0.0048590000000000005,0.01,0.005429,0.00507,0.0,0.004809000000000001,0.005012,0.0,0.004524,0.005413,0.004286
63,GORDON,0.004843,0.006301,0.0,0.0068709999999999995,0.007019,0.006667000000000001,0.0062770000000000005,0.005886,0.01,0.0048119999999999994,0.005514,0.01,0.005682,0.005909,0.0,0.004878,0.004762,0.0,0.0028970000000000003,0.003448,0.002857
64,GRADY,0.005235999999999999,0.006583,0.006,0.007349,0.0074529999999999996,0.007778,0.0048,0.0067859999999999995,0.0,0.004091,0.00451,0.0,0.005,0.004118,0.0,0.005789,0.004935,0.005,0.004056000000000001,0.005329999999999999,0.01
65,GREENE,0.005292,0.007093,0.0,0.008270000000000001,0.008325,0.007778,0.00625,0.007736,0.01,0.004444,0.006562,0.0,0.0025,0.007143,0.0,0.006444,0.005,0.01,0.006239,0.006855,0.00625
66,GWINNETT,0.006095000000000001,0.007070000000000001,0.006864,0.007213,0.007511,0.007646999999999999,0.006056000000000001,0.006412,0.0070209999999999995,0.005195000000000001,0.0063219999999999995,0.006552,0.005433,0.005921999999999999,0.006,0.005896,0.006481,0.006552,0.005157,0.006009,0.006555
67,HABERSHAM,0.004244,0.005331,0.0,0.007293000000000001,0.0073939999999999995,0.008,0.003676,0.004341,0.0,0.003679,0.005085999999999999,0.003333,0.004737,0.0044,0.0,0.0046429999999999996,0.005679999999999999,0.0,0.004263,0.004995,0.005
68,HALL,0.0050490000000000005,0.006392999999999999,0.004706,0.007288,0.007526000000000001,0.007421,0.005640999999999999,0.0062369999999999995,0.007273000000000001,0.004275999999999999,0.0055249999999999995,0.006957,0.005913000000000001,0.006422,0.0,0.0051790000000000004,0.006091999999999999,0.003333,0.004099,0.0050149999999999995,0.007027
69,HANCOCK,0.00588,0.007368000000000001,0.003333,0.007494,0.007626000000000001,0.01,0.005714,0.008,0.0,0.006364,0.004,0.0,0.01,0.005,0.0,0.004444,0.0052380000000000005,0.0,0.004294,0.005032,0.01
70,HARALSON,0.004506,0.005757,0.0,0.0068200000000000005,0.006954,0.00619,0.005625,0.006562,0.0,0.005246,0.006034,0.0,0.003636,0.005,0.0,0.0052049999999999996,0.004627000000000001,0.01,0.003655,0.00457,0.0075
71,HARRIS,0.006667000000000001,0.007551000000000001,0.008,0.0076,0.007793000000000001,0.007143,0.006463,0.006712,0.01,0.006494,0.0065650000000000005,0.01,0.007308,0.007619,0.0,0.005749,0.006605,0.0,0.005686,0.006252,0.005
72,HART,0.0053549999999999995,0.0066,0.0,0.007601,0.007585,0.007368000000000001,0.007221999999999999,0.006875,0.0,0.005294,0.005526,0.0,0.0075,0.006999999999999999,0.0,0.005091,0.005,0.0,0.0046619999999999995,0.005592000000000001,0.008
73,HEARD,0.005046,0.007016,0.0,0.006926000000000001,0.0069440000000000005,0.00875,0.006667000000000001,0.007619,0.0,0.005,0.0075,0.01,0.005,0.008333,0.0,0.0040479999999999995,0.0052380000000000005,0.0,0.0035229999999999997,0.004332,0.0
74,HENRY,0.006306000000000001,0.007389,0.007241,0.006967,0.007241,0.007423999999999999,0.00576,0.006271,0.006429000000000001,0.004955,0.005918,0.005385,0.004324,0.006164,0.0,0.005392,0.006352,0.0041670000000000006,0.005461000000000001,0.0064,0.007126
75,HOUSTON,0.005748,0.0067280000000000005,0.0037040000000000003,0.006997,0.007045999999999999,0.006579000000000001,0.005943,0.0064540000000000005,0.006,0.005472,0.005465,0.005714,0.004579,0.005039,0.005,0.005163,0.005809999999999999,0.003,0.004403000000000001,0.005104999999999999,0.005161
76,IRWIN,0.004501,0.006119,0.0,0.007158,0.007311,0.01,0.008182,0.005714,0.0,0.0035479999999999995,0.005588000000000001,0.0,0.005,0.008571,0.0,0.003333,0.004,0.0,0.004050000000000001,0.005059,0.005
