,county,registered_A_a,registered_A_b,registered_A_c,registered_B_a,registered_B_b,registered_B_c,registered_C_a,registered_C_b,registered_C_c,registered_D_a,registered_D_b,registered_D_c,registered_E_a,registered_E_b,registered_E_c,registered_F_a,registered_F_b,registered_F_c,registered_G_a,registered_G_b,registered_G_c,total_registers
0,APPLING,967,1195,0,4077,4618,4,30,30,0,119,131,0,10,5,0,31,54,0,429,375,3,12078
1,ATKINSON,400,512,1,1537,1745,1,2,3,0,169,206,2,2,7,0,16,18,0,120,134,3,4878
2,BACON,340,559,1,2543,2905,5,8,10,0,58,53,0,3,3,0,18,22,0,235,188,1,6952
3,BAKER,412,517,0,575,621,0,5,7,0,8,15,0,1,1,0,5,7,0,61,51,0,2286
4,BALDWIN,4601,6382,5,6592,7489,14,110,141,0,107,128,1,18,15,1,85,120,0,772,661,4,27246
5,BANKS,149,121,2,5578,5788,10,56,64,1,154,144,0,15,11,0,59,49,0,517,407,4,13129
6,BARROW,3019,3634,8,19501,21337,55,761,802,6,1547,1694,9,61,65,0,376,451,1,2721,2431,24,58503
7,BARTOW,3480,4111,7,28395,30757,68,256,262,2,1243,1287,0,89,94,0,447,450,2,3857,3430,26,78263
8,BEN HILL,1504,2216,4,2928,3376,5,29,28,0,83,107,0,7,7,0,30,43,0,216,227,4,10814
9,BERRIEN,563,684,1,4831,5222,11,21,22,0,96,102,0,19,19,0,48,41,1,283,249,5,12218
10,BIBB,25940,33525,56,21100,24033,51,756,718,6,611,784,2,129,124,1,689,876,8,3358,3059,54,115880
11,BLECKLEY,673,943,0,2816,3074,2,28,24,0,28,33,0,6,3,0,25,34,0,160,158,2,8009
12,BRANTLEY,136,156,0,5138,5629,9,10,10,0,31,32,0,17,10,0,30,43,0,368,252,2,11873
13,BROOKS,1767,2219,0,3131,3338,3,11,25,0,83,113,0,7,14,0,50,57,1,304,309,0,11432
14,BRYAN,1956,2343,8,11019,12052,30,231,298,2,530,633,2,62,46,0,255,332,2,1607,1611,26,33045
15,BULLOCH,4864,6642,12,14134,15600,37,186,214,0,332,368,1,39,31,1,258,323,1,2710,2350,18,48121
16,BURKE,3177,4164,5,3799,4054,11,26,31,0,75,78,1,20,13,0,63,81,1,727,532,3,16861
17,BUTTS,1776,2119,5,5820,6283,12,20,33,0,109,104,0,34,17,0,88,74,1,724,693,5,17917
18,CALHOUN,781,1075,2,555,610,1,13,13,0,13,11,0,0,0,0,7,5,0,74,71,5,3236
19,CAMDEN,2699,3524,3,11213,12762,16,188,275,1,413,575,2,48,54,0,268,345,0,4053,3839,14,40292
20,CANDLER,639,800,1,2047,2294,9,12,14,0,68,107,1,4,3,0,20,15,0,342,342,5,6723
21,CARROLL,6543,7928,15,28819,31411,63,240,289,1,882,955,3,91,95,1,493,666,5,3828,3721,25,86074
22,CATOOSA,508,536,1,19143,22104,74,182,189,1,227,299,1,55,49,0,177,193,0,2820,2725,31,49315
23,CHARLTON,587,761,0,2241,2539,4,19,16,0,20,19,0,8,5,0,29,33,1,520,421,1,7224
24,CHATHAM,35698,44329,103,52534,58264,158,1780,2016,10,3021,3323,17,318,277,0,1925,2213,13,9332,9138,200,224669
25,CHATTAHOOCHEE,476,541,1,1113,1111,2,36,50,0,164,139,0,3,6,0,44,52,0,386,228,3,4355
26,CHATTOOGA,436,532,0,5582,6457,6,20,28,0,84,72,0,16,12,0,55,78,0,785,726,1,14890
27,CHEROKEE,5157,6237,13,72801,79632,131,1196,1506,4,3662,4347,14,163,186,0,1413,1518,7,10243,9702,83,198015
28,CLARKE,9172,12043,35,21848,24360,112,706,835,10,1507,1728,14,61,74,0,652,834,6,4215,3929,114,82255
29,CLAY,477,691,2,415,449,1,2,3,0,1,3,0,1,0,0,2,2,0,54,43,0,2146
30,CLAYTON,62318,80950,221,9801,11237,28,2986,2885,34,4149,4615,26,266,226,4,2253,3013,19,9144,10109,246,204530
31,CLINCH,506,684,2,1397,1515,4,5,8,0,17,18,0,5,7,0,9,17,0,141,111,0,4446
32,COBB,64208,83820,160,147258,157852,266,8844,9839,34,14648,16863,51,615,620,0,6579,8455,46,20257,21107,391,561913
33,COFFEE,2864,3914,9,7494,8666,16,70,69,0,454,470,3,21,18,0,88,89,1,765,680,9,25700
34,COLQUITT,2607,3315,5,8005,9021,20,67,70,0,634,720,0,23,18,0,104,151,1,799,737,18,26315
35,COLUMBIA,8781,10658,31,36868,40432,77,1671,2114,10,1859,2223,4,146,162,0,1081,1423,3,4860,4793,60,117256
36,COOK,1283,1753,1,3675,3950,1,26,30,0,100,111,0,5,6,0,40,42,0,171,135,0,11329
37,COWETA,6734,9272,28,35085,38543,109,549,721,2,1267,1646,8,77,69,0,636,726,7,6830,6472,66,108847
38,CRAWFORD,773,900,4,3226,3337,2,10,16,0,36,50,0,14,10,0,39,44,0,301,219,3,8984
39,CRISP,2145,3211,7,3220,3727,4,44,40,0,44,60,0,9,6,0,45,47,0,264,254,13,13140
40,DADE,36,24,0,5890,5276,10,25,33,0,52,52,1,20,13,0,25,28,2,743,572,3,12805
41,DAWSON,87,48,0,9686,10175,9,64,76,0,190,218,0,25,32,0,97,81,0,883,819,10,22500
42,DECATUR,2652,3868,4,4474,5179,7,31,40,1,130,172,1,9,26,0,54,51,0,483,381,15,17578
43,DEKALB,129022,161379,77,85419,94646,75,8481,9771,13,7318,8462,6,623,616,0,7374,9334,20,25373,25371,112,573492
44,DODGE,1253,1770,0,3914,4257,4,16,24,0,38,39,0,6,5,0,32,35,0,302,277,2,11974
45,DOOLY,1233,1689,1,1388,1527,0,11,10,0,44,63,0,0,6,0,19,15,0,116,108,2,6232
46,DOUGHERTY,18186,24659,415,7899,9097,46,158,162,1,301,279,5,53,41,1,296,344,9,2685,2373,130,67140
47,DOUGLAS,20862,27338,84,19233,21199,43,514,624,3,1919,2242,6,140,132,0,1035,1416,7,4939,5424,76,107236
48,EARLY,1551,2192,6,1740,1892,2,10,13,0,12,16,0,3,6,0,10,20,0,150,128,1,7752
49,ECHOLS,44,61,0,880,977,1,3,3,0,92,85,0,8,6,0,13,8,0,61,45,1,2288
50,EFFINGHAM,2580,3145,7,16865,17797,42,129,192,2,488,519,4,71,65,0,241,263,2,2275,2329,28,47044
51,ELBERT,1354,1932,2,4027,4582,4,33,39,1,72,77,0,3,13,0,43,56,2,382,323,17,12962
52,EMANUEL,1715,2520,4,4089,4681,6,22,25,0,58,72,0,7,8,0,40,46,0,725,624,3,14645
53,EVANS,686,1010,1,1855,2091,3,14,21,0,70,80,0,3,5,0,30,32,0,301,248,1,6451
54,FANNIN,28,27,0,9261,10085,15,20,48,0,76,93,0,31,37,1,70,58,2,580,553,5,20990
55,FAYETTE,9690,11782,44,27129,29482,92,1078,1312,11,1300,1616,6,83,83,1,823,952,3,5140,5475,67,96169
56,FLOYD,3221,4553,6,21378,24639,34,259,323,3,835,951,3,48,41,0,220,265,2,2850,2627,15,62273
57,FORSYTH,2626,3080,20,52223,57315,242,6136,6511,44,2922,3356,15,164,207,2,1534,1654,13,16500,16121,318,171003
58,FRANKLIN,454,599,0,6411,6893,5,54,55,0,90,76,1,21,5,0,45,61,1,605,499,1,15876
59,FULTON,160468,191082,707,159073,164904,706,14469,15484,152,10985,12432,72,885,780,5,9377,11160,173,46576,47223,1545,848258
60,GILMER,46,38,0,10252,10836,26,33,54,0,291,315,0,25,25,0,91,90,2,722,661,5,23512
61,GLASCOCK,54,76,0,872,989,1,2,3,0,2,1,0,0,1,0,3,5,0,54,42,0,2105
62,GLYNN,5853,7874,20,20057,23403,66,308,364,1,662,745,2,70,71,0,366,425,1,2723,2727,35,65773
63,GORDON,700,711,0,14333,15868,15,137,158,1,931,1139,2,44,44,0,164,189,0,1498,1250,7,37191
64,GRADY,1824,2505,5,4648,5410,9,25,28,0,154,153,0,16,17,0,57,77,2,466,439,3,15838
65,GREENE,1680,2267,2,4642,4991,9,40,53,1,99,96,0,4,7,0,45,48,1,444,442,8,14879
66,GWINNETT,77095,96189,590,119205,128013,544,28320,29702,282,26484,30394,232,751,721,5,9174,10855,116,30390,32195,1167,622424
67,HABERSHAM,311,332,1,11835,13135,15,204,205,0,647,580,3,19,25,0,112,125,0,1133,1031,12,29725
68,HALL,4215,5046,17,44393,48998,159,842,962,11,6599,6872,46,115,109,0,811,865,3,8256,7324,74,135717
69,HANCOCK,1869,2249,3,826,796,2,7,5,0,11,5,0,3,2,0,18,21,0,170,157,1,6145
70,HARALSON,415,436,1,9081,9919,21,48,64,0,61,58,0,22,26,0,73,67,1,695,593,4,21585
71,HARRIS,1821,2070,5,9807,10450,14,82,146,1,231,262,1,26,21,0,167,162,0,874,811,8,26959
72,HART,1100,1494,2,6512,7233,19,72,80,0,68,76,0,8,10,0,55,52,0,517,515,5,17818
73,HEARD,329,382,0,3250,3505,8,12,21,0,28,24,1,8,12,0,42,42,0,264,187,1,8116
74,HENRY,34930,45669,87,32764,35577,66,1724,1995,14,2686,3251,13,185,146,0,2706,3259,12,7752,8716,87,181639
75,HOUSTON,14712,19622,81,30649,33349,76,1092,1362,10,1281,1700,7,107,127,4,891,1105,10,4413,4078,93,114769
76,IRWIN,611,840,0,2178,2291,2,11,14,0,31,34,0,2,7,0,12,10,0,121,85,2,6251
77,JACKSON,1584,1748,5,20630,22339,43,388,402,2,884,1005,2,37,34,0,293,304,1,2395,2164,20,54280
78,JASPER,848,1015,0,4097,4269,4,13,15,0,68,64,0,8,6,0,31,23,0,158,153,0,10772
79,JEFF DAVIS,612,749,0,3198,3625,8,14,14,0,119,157,0,4,6,0,29,31,0,235,220,1,9022
80,JEFFERSON,2448,3309,10,2264,2434,3,12,18,0,23,23,0,7,7,0,26,45,1,440,421,4,11495
81,JENKINS,814,1077,1,1421,1549,4,6,6,2,14,12,0,3,3,0,6,14,0,255,179,1,5367
82,JOHNSON,735,949,0,1763,1987,3,12,7,0,7,9,0,2,1,0,10,2,0,110,96,0,5693
83,JONES,2251,2800,1,7035,7715,7,35,62,0,63,80,0,19,17,0,84,86,0,417,291,1,20964
84,LAMAR,1322,1686,0,4358,4696,4,19,27,0,50,66,0,15,15,0,59,62,0,448,417,1,13245
85,LANIER,599,686,0,2018,2370,2,15,28,0,63,73,0,12,13,0,29,43,0,181,157,2,6291
86,LAURENS,4838,6586,12,9300,10421,13,106,119,2,146,159,0,24,33,1,140,169,0,922,768,6,33765
87,LEE,2008,2629,11,8183,8934,30,169,182,2,134,166,2,28,20,0,109,86,1,888,800,19,24401
88,LIBERTY,7673,9829,24,6673,7401,9,320,456,0,1227,1468,1,43,78,0,412,611,1,2831,2486,12,41555
89,LINCOLN,735,932,0,2047,2143,2,4,12,0,15,14,0,7,7,0,22,18,1,233,204,1,6397
90,LONG,1186,1419,2,2672,2994,5,48,82,1,269,307,0,15,19,0,99,122,2,657,592,7,10498
91,LOWNDES,12008,15817,22,21423,23971,42,447,586,3,956,1164,4,132,131,2,988,1142,3,1670,1559,43,82113
92,LUMPKIN,108,87,0,9821,10550,10,42,61,0,197,194,0,61,46,0,105,115,0,975,778,7,23157
93,MACON,1924,2436,2,1252,1290,2,45,28,0,36,53,0,3,1,0,19,22,0,162,128,1,7404
94,MADISON,864,970,2,8178,8956,26,99,122,2,177,216,0,25,23,0,90,93,1,865,771,12,21492
95,MARION,700,844,0,1524,1657,5,22,25,0,51,46,0,4,7,0,15,26,0,117,92,1,5136
96,MCDUFFIE,2599,3500,0,4343,4903,0,25,32,0,67,85,0,10,14,0,31,37,0,77,71,0,15794
97,MCINTOSH,1280,1504,0,3106,3310,3,16,17,0,36,52,0,5,11,0,38,50,0,303,213,1,9945
98,MERIWETHER,2389,3127,3,4392,4704,6,17,23,0,41,59,0,14,15,1,54,68,1,602,519,3,16038
99,MILLER,468,634,0,1384,1530,0,2,4,0,11,18,0,1,6,0,7,6,1,72,50,0,4194
100,MITCHELL,2565,3467,6,3302,3633,7,21,29,0,88,83,0,6,14,0,41,40,0,474,438,8,14222
101,MONROE,1899,2277,10,7490,7926,16,64,71,1,95,80,0,17,29,0,97,111,1,723,624,11,21542
102,MONTGOMERY,573,670,1,1886,2102,3,5,8,0,52,57,0,3,2,0,12,19,0,170,139,1,5703
103,MORGAN,1258,1609,4,5493,6012,7,29,40,0,69,75,0,8,9,0,37,46,0,359,308,2,15365
104,MURRAY,76,61,0,9499,10491,12,22,33,0,625,671,3,19,16,0,83,84,0,967,841,3,23506
105,MUSCOGEE,26825,36545,69,25044,30045,77,1084,1333,9,2014,2333,11,124,141,3,1203,1657,7,4826,5021,105,138476
106,NEWTON,15597,21572,4,16580,18535,8,214,289,2,791,1001,1,75,75,0,559,770,1,3915,3609,7,83605
107,OCONEE,562,723,3,12489,13620,25,384,438,1,320,328,3,16,18,0,161,149,2,1220,1108,19,31589
108,OGLETHORPE,730,861,0,4056,4305,11,14,20,0,101,91,1,9,5,0,50,54,1,418,368,6,11101
109,PAULDING,10592,13277,31,39263,42525,74,411,563,2,2022,2322,7,142,137,1,979,1183,2,4948,4972,47,123500
110,PEACH,3514,4340,5,4534,4922,16,44,69,0,277,311,0,18,14,0,102,109,0,549,525,9,19358
111,PICKENS,99,104,0,10442,11336,0,45,53,0,106,150,0,19,20,0,51,65,0,1118,882,0,24490
112,PIERCE,442,556,2,5060,5660,16,17,28,1,48,69,0,12,11,1,36,31,0,529,525,12,13056
113,PIKE,558,598,0,5722,6193,10,14,30,0,36,53,0,12,5,0,44,42,0,491,402,3,14213
114,POLK,1149,1622,3,9445,10541,25,31,54,0,344,361,2,10,13,0,118,117,2,882,759,5,25483
115,PULASKI,730,957,1,1928,2119,4,16,16,0,27,26,0,4,4,0,35,41,0,116,103,0,6127
116,PUTNAM,1468,1979,2,5561,5992,12,30,43,0,113,134,0,15,3,0,60,50,0,501,437,5,16405
117,QUITMAN,287,431,0,416,450,0,3,4,0,6,8,0,6,9,0,5,6,0,47,39,0,1717
118,RABUN,34,41,0,5719,6294,18,15,27,0,132,115,0,13,18,0,37,39,0,485,441,2,13430
119,RANDOLPH,991,1442,5,862,944,0,5,4,0,8,11,0,3,4,0,9,9,0,94,84,8,4483
120,RICHMOND,33603,43925,406,22941,25952,115,709,992,7,1315,1552,13,153,175,3,1425,1916,19,7669,7209,353,150452
121,ROCKDALE,16014,20655,46,9529,10501,19,388,480,1,972,1049,3,77,73,0,696,891,4,3424,3838,34,68694
122,SCHLEY,215,307,0,1097,1197,2,5,13,0,12,29,0,1,1,0,11,7,1,50,47,0,2995
123,SCREVEN,1608,1991,1,2602,2874,7,15,15,0,27,20,0,5,10,0,25,23,0,443,406,1,10073
124,SEMINOLE,778,1097,0,1849,1974,1,8,8,0,17,29,0,3,5,0,16,22,0,138,140,1,6086
125,SPALDING,6540,8912,19,13442,14996,25,110,165,0,393,489,1,49,45,1,295,313,0,1714,1572,29,49110
126,STEPHENS,845,1001,0,7403,8105,14,64,65,0,99,100,1,18,19,0,79,104,0,670,603,7,19197
127,STEWART,806,976,2,583,578,1,2,4,0,9,4,0,3,0,0,12,4,1,62,57,0,3104
128,SUMTER,3626,5233,7,3910,4419,10,53,66,0,101,131,0,5,5,0,64,69,0,376,330,4,18409
129,TALBOT,1076,1405,0,944,1008,0,2,6,0,14,19,0,3,5,0,16,19,2,120,78,0,4717
130,TALIAFERRO,358,343,0,258,252,0,0,1,0,7,3,0,0,0,0,5,4,0,29,19,1,1280
131,TATTNALL,1050,1355,6,4003,4504,12,19,29,0,172,234,1,9,7,0,56,55,0,649,554,8,12723
132,TAYLOR,805,1068,3,1545,1636,5,9,6,0,18,28,0,1,2,0,12,12,0,177,151,1,5479
133,TELFAIR,890,1154,3,1873,2045,3,12,7,0,20,26,1,7,5,0,21,18,0,192,172,7,6456
134,TERRELL,1664,2149,7,1270,1312,4,15,7,0,13,22,0,4,4,0,27,22,0,200,195,1,6916
135,THOMAS,4220,5998,9,8906,10191,26,102,102,0,134,190,0,31,30,0,122,133,0,1052,1062,7,32315
136,TIFT,3031,4224,20,7413,8631,20,117,117,1,508,537,4,12,13,0,107,138,1,593,576,20,26083
137,TOOMBS,1629,2306,4,5063,5929,15,41,44,0,237,288,1,7,6,0,66,117,0,804,693,6,17256
138,TOWNS,19,25,0,4708,5348,8,15,18,0,36,61,1,10,4,0,47,43,0,294,276,0,10913
139,TREUTLEN,561,765,0,1440,1486,2,5,6,0,11,9,0,1,4,0,4,10,0,111,93,3,4511
140,TROUP,6211,8755,16,12741,14662,29,209,203,1,234,260,4,27,26,0,217,253,5,1495,1291,30,46669
141,TURNER,915,1239,1,1563,1733,2,12,16,0,37,37,0,6,5,0,18,16,0,133,103,2,5838
142,TWIGGS,1235,1389,1,1637,1715,2,5,12,0,19,30,0,8,5,0,32,28,0,202,170,4,6494
143,UNION,31,20,1,8804,9784,14,33,48,0,85,115,0,18,7,0,87,97,0,655,615,7,20421
144,UPSON,2010,2800,9,5701,6437,11,34,38,0,47,60,0,15,9,0,68,80,0,730,630,8,18687
145,WALKER,657,832,1,18071,20693,34,71,81,0,141,165,0,34,40,0,144,195,0,2711,2484,15,46369
146,WALTON,4804,6138,17,23928,26340,43,349,318,4,647,729,3,83,61,1,427,524,6,4371,4244,30,73067
147,WARE,2178,3321,4,6541,7685,16,55,69,0,108,126,0,25,14,0,69,129,0,878,766,9,21993
148,WARREN,933,1210,4,746,790,0,3,6,0,5,7,0,3,3,0,14,12,0,117,72,0,3925
149,WASHINGTON,2654,3779,3,2884,3271,3,19,15,0,22,31,0,10,1,0,32,32,0,376,305,0,13437
150,WAYNE,1249,1807,0,6610,7581,10,37,54,0,139,176,1,11,18,0,72,79,0,779,706,1,19330
151,WEBSTER,348,419,1,430,476,1,1,3,0,4,6,1,1,0,0,7,8,0,17,26,0,1749
152,WHEELER,404,481,0,1084,1159,1,0,2,0,15,13,0,1,1,0,10,7,0,88,73,0,3339
153,WHITE,135,117,0,9312,10059,11,31,39,1,93,105,0,20,31,0,70,65,0,783,714,2,21588
154,WHITFIELD,1040,1159,1,17949,20504,52,238,289,1,4262,4501,16,51,39,0,316,363,2,2672,2469,21,55945
155,WILCOX,570,748,0,1530,1692,1,9,11,0,23,26,0,4,1,0,15,13,0,72,54,1,4770
156,WILKES,1147,1529,6,1894,2016,1,18,17,0,25,24,0,7,7,0,20,35,0,218,171,4,7139
157,WILKINSON,1151,1456,4,1804,1910,3,4,11,0,7,15,0,4,6,0,17,22,0,151,147,0,6712
158,WORTH,1555,2004,4,4769,5092,8,10,24,0,42,45,0,6,9,0,45,40,0,444,346,5,14448
