county,BLACK MALE,BLACK FEMALE,BLACK UNKNOWN,WHITE MALE,WHITE FEMALE,WHITE UNKNOWN,ASIA-PI MALE,ASIA-PI FEMALE,ASIA-PI UNKNOWN,HISP-LT MALE,HISP-LT FEMALE,HISP-LT UNKNOWN,NATIVE-AM MALE,NATIVE-AM FEMALE,NATIVE-AM UNKNOWN,OTHER MALE,OTHER FEMALE,OTHER UNKNOWN,UNKNOWN MALE,UNKNOWN FEMALE,UNKNOWN
APPLING,51.91,67.36,0,74.69,76.53,75,56.67,60,0,38.66,48.09,0,70,40,0,35.48,42.59,0,38.69,42.67,33.33
ATKINSON,58.50,69.92,100,69.1,71.4,100,100,33.33,0,39.64,45.15,50,50,28.57,0,37.5,33.33,0,27.5,38.81,33.33
BACON,38.82,48.12,0,72.55,74.49,40,62.5,60,0,41.38,45.28,0,33.33,66.67,0,27.78,54.55,0,41.28,45.74,0
BAKER,57.52,69.83,0,76.52,72.62,0,80,85.71,0,62.5,33.33,0,100,100,0,20,42.86,0,27.87,56.86,0
BALDWIN,55.73,67.53,60,74.1,74.79,71.43,55.45,62.41,0,57.01,64.06,0,44.44,53.33,0,49.41,51.67,0,33.42,44.93,50
BANKS,42.95,58.68,50,69.33,71.44,60,46.43,53.12,100,53.25,52.78,0,53.33,54.55,0,47.46,53.06,0,41.78,41.28,50
BARROW,53.56,68.96,75,68.31,71.45,80,33.25,43.52,83.33,47.77,60.09,55.56,54.1,52.31,0,49.73,60.09,0,43.55,50.93,70.83
BARTOW,47.70,62.13,71.43,68.1,70.05,72.06,59.77,66.41,50,48.27,56.49,0,49.44,50,0,46.31,57.11,50,42.65,47.38,46.15
BEN HILL,44.81,59.75,50,67.04,68.34,80,65.52,60.71,0,32.53,50.47,0,28.57,57.14,0,43.33,51.16,0,33.8,39.65,25
BERRIEN,42.98,60.09,100,66.22,67.14,63.64,42.86,50,0,36.46,49.02,0,47.37,36.84,0,39.58,39.02,100,42.05,51,60
BIBB,49.23,64.38,25,69.14,71.75,49.02,58.33,60.45,50,40.92,52.04,50,37.21,54.84,0,41.8,50.8,25,35.77,45.15,35.19
BLECKLEY,49.48,63.1,0,77.1,78.14,50,53.57,66.67,0,50,45.45,0,66.67,66.67,0,64,61.76,0,42.5,35.44,50
BRANTLEY,44.12,68.59,0,66.15,67.81,44.44,60,60,0,51.61,50,0,58.82,60,0,66.67,60.47,0,34.78,40.48,100
BROOKS,46.24,60.88,0,67.26,69.98,100,72.73,64,0,36.14,52.21,0,28.57,57.14,0,52,63.16,100,44.08,55.66,0
BRYAN,59.51,67.14,75,66.32,68.56,76.67,58.87,59.73,50,52.45,56.87,50,58.06,58.7,0,50.98,61.14,50,46.11,52.14,73.08
BULLOCH,46.83,57.3,66.67,70.38,71.97,64.86,51.08,65.89,0,48.19,53.53,0,48.72,54.84,100,51.94,52.32,0,37.82,41.19,55.56
BURKE,54.36,67.68,40,70.36,70.82,54.55,50,61.29,0,36,58.97,0,50,46.15,0,53.97,48.15,0,30.4,44.74,33.33
BUTTS,51.52,68.15,60,68.99,71.51,58.33,40,69.7,0,44.95,63.46,0,35.29,41.18,0,54.55,47.3,100,42.68,56.13,100
CALHOUN,58.39,68.09,0,77.48,81.31,0,53.85,30.77,0,30.77,9.09,0,0,0,0,42.86,80,0,32.43,40.85,80
CAMDEN,54.28,63.54,100,65.73,64.62,75,48.4,58.18,100,50.85,48.87,50,45.83,51.85,0,45.9,58.26,0,38.98,45.01,71.43
CANDLER,53.68,63.25,0,73.42,74.63,66.67,41.67,64.29,0,39.71,48.6,100,50,66.67,0,45,33.33,0,35.96,33.04,80
CARROLL,47.20,60.94,66.67,66.94,69.86,68.25,57.5,64.01,100,45.8,55.81,33.33,48.35,44.21,100,46.45,54.8,60,43.55,50.01,52
CATOOSA,51.18,64.37,0,68.42,70.16,75.68,52.75,62.96,100,53.3,61.87,0,49.09,51.02,0,46.89,50.78,0,47.98,50.17,70.97
CHARLTON,51.11,62.42,0,69.79,68.18,50,84.21,62.5,0,75,26.32,0,62.5,20,0,37.93,60.61,100,39.81,49.64,100
CHATHAM,47.59,63.16,33.98,64.44,68.03,65.82,52.87,56.94,80,41.01,47.34,47.06,40.57,51.26,0,45.92,51.97,38.46,40.88,49.03,46
CHATTAHOOCHEE,39.08,46.03,0,40.34,42.66,0,8.33,28,0,21.95,22.3,0,33.33,50,0,22.73,38.46,0,15.54,21.05,100
CHATTOOGA,55.50,69.74,0,71.44,71.3,100,50,64.29,0,50,48.61,0,50,83.33,0,40,42.31,0,44.46,50.69,100
CHEROKEE,62.38,71.99,69.23,75.24,77.82,64.89,65.38,73.04,100,59.5,67.38,78.57,63.19,66.13,0,63.77,68.58,100,55.03,59.48,73.49
CLARKE,46.04,59.03,40,69.16,71.91,75,55.52,65.75,60,52.55,63.08,57.14,54.1,64.86,0,55.83,60.43,116.67,43.99,51.31,61.4
CLAY,53.25,65.12,50,77.11,79.96,100,0,33.33,0,100,100,0,0,0,0,0,50,0,33.33,48.84,0
CLAYTON,49.95,62.58,46.15,58.12,62.3,50,48.96,54.66,50,39.96,50.86,38.46,32.71,45.58,25,39.81,51.41,36.84,36.28,50.15,24.8
CLINCH,46.44,57.46,100,72.37,71.55,100,20,87.5,0,47.06,33.33,0,60,71.43,0,11.11,58.82,0,37.59,43.24,0
COBB,60.09,69.69,54.37,74.83,77.99,67.67,69.3,72.83,79.41,54.32,64.15,64.71,54.47,58.39,0,59.87,66.21,58.7,52.77,60.68,59.85
COFFEE,43.96,56.52,11.11,66.93,66.89,56.25,58.57,65.22,0,36.12,44.89,66.67,52.38,33.33,0,36.36,38.2,100,26.41,31.18,55.56
COLQUITT,37.63,51.55,40,70.42,72.03,60,55.22,65.71,0,27.92,40,0,39.13,38.89,0,43.27,54.97,100,35.67,43.28,50
COLUMBIA,63.99,73.04,58.06,71.29,72.84,58.44,63.73,67.17,70,54.76,60.73,0,53.42,54.32,0,58.65,64.02,66.67,50.58,56.69,63.33
COOK,45.91,58.13,0,67.7,68.25,100,65.38,50,0,31,45.95,0,40,66.67,0,32.5,42.86,0,39.77,37.04,0
COWETA,58.76,71.01,64.29,74.7,76.72,76.15,57.38,68.24,100,60.54,65.19,37.5,49.35,66.67,0,62.42,65.7,71.43,49.4,58.37,56.06
CRAWFORD,59.38,74.78,50,70.77,71.11,50,20,75,0,33.33,36,0,50,40,0,64.1,56.82,0,39.2,52.51,33.33
CRISP,40.00,52.35,57.14,74.01,75.34,75,50,55,0,50,53.33,0,33.33,0,0,33.33,42.55,0,34.85,35.83,38.46
DADE,33.33,45.83,0,53.62,68.1,50,28,54.55,0,26.92,55.77,0,55,69.23,0,32,53.57,100,39.17,51.4,66.67
DAWSON,41.38,54.17,0,72.51,75.68,77.78,59.38,64.47,0,58.42,62.39,0,72,56.25,0,56.7,61.73,0,49.04,55.19,50
DECATUR,52.04,64.61,50,71.99,72.72,71.43,64.52,60,0,44.62,51.16,0,33.33,61.54,0,48.15,58.82,0,42.44,49.61,73.33
DEKALB,53.64,66.32,57.14,75.74,78.08,81.33,63.33,65.7,76.92,54.89,62.11,33.33,39,50.49,0,52.14,60.26,80,47.51,58.53,59.82
DODGE,50.28,63.79,0,73.58,73.15,50,50,66.67,0,39.47,43.59,0,100,100,0,37.5,48.57,0,37.42,46.93,50
DOOLY,50.77,64.42,100,76.51,76.75,0,36.36,30,0,25,36.51,0,0,33.33,0,36.84,40,0,45.69,53.7,50
DOUGHERTY,43.70,57.42,16.63,63.91,66.14,30.43,44.94,52.47,0,37.21,38.71,20,30.19,34.15,0,32.09,43.31,11.11,24.84,34.98,14.62
DOUGLAS,60.11,69.87,60.71,67.05,69.89,55.81,56.81,63.94,100,50.86,58.07,33.33,41.43,55.3,0,51.88,61.37,28.57,46.77,58.28,48.68
EARLY,52.48,65.42,50,76.09,77.59,50,50,61.54,0,58.33,37.5,0,33.33,83.33,0,70,45,0,43.33,48.44,0
ECHOLS,31.82,59.02,0,68.86,69.09,100,33.33,33.33,0,26.09,35.29,0,75,33.33,0,38.46,75,0,36.07,44.44,0
EFFINGHAM,57.79,70.56,57.14,69.4,71.85,71.43,62.79,65.1,50,51.02,57.03,75,56.34,56.92,0,56.43,55.51,0,46.59,53.89,71.43
ELBERT,55.83,68.63,0,76.01,76.71,50,57.58,66.67,100,51.39,63.64,0,33.33,76.92,0,58.14,51.79,0,48.69,52.01,47.06
EMANUEL,49.04,61.27,50,74.81,75.45,83.33,77.27,88,0,43.1,51.39,0,14.29,62.5,0,52.5,45.65,0,29.79,33.97,66.67
EVANS,52.19,61.09,0,75.04,77,66.67,50,47.62,0,32.86,42.5,0,66.67,40,0,50,59.38,0,29.24,34.68,0
FANNIN,14.29,25.93,0,71.69,72.6,73.33,60,70.83,0,46.05,61.29,0,51.61,64.86,100,62.86,60.34,100,57.76,59.86,40
FAYETTE,72.98,79.65,70.45,76,78.36,73.91,65.96,71.72,63.64,62.15,67.64,50,60.24,67.47,100,64.52,72.9,100,63.09,68.89,70.15
FLOYD,49.52,60.8,50,72.02,72.26,79.41,62.55,62.23,100,50.78,57.52,66.67,45.83,46.34,0,45.45,52.08,50,40.21,46.71,80
FORSYTH,67.56,75.16,75,76.52,78.96,80.58,79.27,80.23,81.82,63.48,72.23,80,70.73,72.95,100,67.99,73.7,61.54,70.02,72.54,84.28
FRANKLIN,44.71,51.92,0,71.46,72.49,80,62.96,60,0,41.11,63.16,0,47.62,60,0,35.56,50.82,100,43.31,49.7,0
FULTON,46.09,59.37,36.92,72.72,75.04,65.44,67.71,70.46,68.42,56.02,62.11,58.33,38.64,48.33,40,54.04,60.1,45.09,51.43,59.17,41.68
GILMER,56.52,55.26,0,71.4,72.9,69.23,51.52,66.67,0,43.64,54.92,0,40,48,0,60.44,61.11,50,54.16,60.51,40
GLASCOCK,51.85,67.11,0,78.44,76.85,100,100,66.67,0,0,100,0,0,100,0,66.67,60,0,38.89,40.48,0
GLYNN,46.73,59.33,50,68.82,71.44,74.24,58.44,62.36,100,42.45,48.59,100,54.29,50.7,0,48.09,50.12,0,45.24,54.13,42.86
GORDON,48.43,63.01,0,68.71,70.19,66.67,62.77,58.86,100,48.12,55.14,100,56.82,59.09,0,48.78,47.62,0,28.97,34.48,28.57
GRADY,52.36,65.83,60,73.49,74.53,77.78,48,67.86,0,40.91,45.1,0,50,41.18,0,57.89,49.35,50,40.56,53.3,100
GREENE,52.92,70.93,0,82.7,83.25,77.78,62.5,77.36,100,44.44,65.62,0,25,71.43,0,64.44,50,100,62.39,68.55,62.5
GWINNETT,60.95,70.7,68.64,72.13,75.11,76.47,60.56,64.12,70.21,51.95,63.22,65.52,54.33,59.22,60,58.96,64.81,65.52,51.57,60.09,65.55
HABERSHAM,42.44,53.31,0,72.93,73.94,80,36.76,43.41,0,36.79,50.86,33.33,47.37,44,0,46.43,56.8,0,42.63,49.95,50
HALL,50.49,63.93,47.06,72.88,75.26,74.21,56.41,62.37,72.73,42.76,55.25,69.57,59.13,64.22,0,51.79,60.92,33.33,40.99,50.15,70.27
HANCOCK,58.80,73.68,33.33,74.94,76.26,100,57.14,80,0,63.64,40,0,100,50,0,44.44,52.38,0,42.94,50.32,100
HARALSON,45.06,57.57,0,68.2,69.54,61.9,56.25,65.62,0,52.46,60.34,0,36.36,50,0,52.05,46.27,100,36.55,45.7,75
HARRIS,66.67,75.51,80,76,77.93,71.43,64.63,67.12,100,64.94,65.65,100,73.08,76.19,0,57.49,66.05,0,56.86,62.52,50
HART,53.55,66,0,76.01,75.85,73.68,72.22,68.75,0,52.94,55.26,0,75,70,0,50.91,50,0,46.62,55.92,80
HEARD,50.46,70.16,0,69.26,69.44,87.5,66.67,76.19,0,50,75,100,50,83.33,0,40.48,52.38,0,35.23,43.32,0
HENRY,63.06,73.89,72.41,69.67,72.41,74.24,57.6,62.71,64.29,49.55,59.18,53.85,43.24,61.64,0,53.92,63.52,41.67,54.61,64,71.26
HOUSTON,57.48,67.28,37.04,69.97,70.46,65.79,59.43,64.54,60,54.72,54.65,57.14,45.79,50.39,50,51.63,58.1,30,44.03,51.05,51.61
IRWIN,45.01,61.19,0,71.58,73.11,100,81.82,57.14,0,35.48,55.88,0,50,85.71,0,33.33,40,0,40.5,50.59,50
JACKSON,53.79,67.79,60,72.53,74.74,69.77,48.97,60.95,100,56,61.19,50,59.46,79.41,0,50.17,66.12,100,44.68,50.23,65
JASPER,54.95,69.56,0,72.69,76.2,75,61.54,60,0,36.76,46.88,0,87.5,66.67,0,64.52,52.17,0,39.87,41.18,0
JEFF DAVIS,46.73,60.21,0,68.89,70.62,75,42.86,42.86,0,36.13,40.13,0,25,66.67,0,24.14,29.03,0,32.34,32.27,100
JEFFERSON,53.59,69.84,80,75.8,76.87,66.67,33.33,38.89,0,56.52,60.87,0,42.86,42.86,0,53.85,48.89,100,41.14,47.03,75
JENKINS,49.88,65.46,0,71.22,74.31,50,50,83.33,50,42.86,33.33,0,33.33,33.33,0,16.67,64.29,0,36.47,33.52,0
JOHNSON,55.51,73.66,0,77.54,77.45,33.33,91.67,71.43,0,28.57,33.33,0,50,100,0,50,0,0,30,42.71,0
JONES,65.88,76.43,0,72.41,74.54,71.43,60,69.35,0,52.38,67.5,0,68.42,52.94,0,60.71,62.79,0,34.77,44.33,0
LAMAR,53.63,68.51,0,71.55,74.72,75,68.42,44.44,0,40,50,0,26.67,80,0,42.37,61.29,0,43.08,53.96,0
LANIER,47.91,58.6,0,60.51,58.61,100,53.33,60.71,0,39.68,47.95,0,33.33,61.54,0,55.17,46.51,0,40.33,52.23,0
LAURENS,51.38,64.17,41.67,74.84,75.75,84.62,72.64,70.59,50,44.52,48.43,0,25,42.42,100,52.14,56.21,0,37.96,49.48,83.33
LEE,61.21,70.56,27.27,70.99,73.32,53.33,59.17,65.38,50,49.25,58.43,50,39.29,60,0,55.05,62.79,0,43.81,50.12,36.84
LIBERTY,53.55,60.76,33.33,55.54,56.26,77.78,35.62,52.85,0,35.13,39.99,0,39.53,46.15,0,41.75,44.84,0,26.17,35.8,66.67
LINCOLN,63.13,72.64,0,77.23,77.27,0,75,58.33,0,53.33,42.86,0,28.57,71.43,0,40.91,61.11,100,48.5,61.27,0
LONG,49.16,57.93,0,61.56,59.32,40,45.83,52.44,0,39.78,38.76,0,66.67,57.89,0,49.49,51.64,50,31.35,37.5,57.14
LOWNDES,43.25,55.11,45.45,62.94,64.07,57.14,49.66,55.46,33.33,38.6,43.81,100,46.21,49.62,0,39.68,49.47,100,33.65,40.15,30.23
LUMPKIN,34.26,56.32,0,69.1,70.92,90,61.9,63.93,0,45.18,58.76,0,57.38,67.39,0,55.24,49.57,0,42.77,48.59,71.43
MACON,53.33,65.85,0,70.85,71.63,100,62.22,67.86,0,25,47.17,0,33.33,0,0,26.32,13.64,0,41.98,50.78,100
MADISON,54.05,71.44,0,72.94,73.53,73.08,62.63,68.85,0,47.46,53.7,0,60,52.17,0,50,61.29,100,44.51,51.23,50
MARION,59.00,76.54,0,75.07,73.51,60,40.91,56,0,50.98,63.04,0,50,57.14,0,53.33,69.23,0,49.57,55.43,100
MCDUFFIE,50.94,65.63,0,71.7,72.3,0,48,50,0,40.3,54.12,0,40,57.14,0,48.39,56.76,0,58.44,53.52,0
MCINTOSH,59.69,73.4,0,69.9,69.58,100,43.75,64.71,0,44.44,34.62,0,60,45.45,0,55.26,42,0,45.87,57.28,0
MERIWETHER,54.83,70.67,0,73.2,74.43,83.33,64.71,73.91,0,51.22,59.32,0,50,60,100,57.41,54.41,100,38.87,54.34,0
MILLER,46.37,61.83,0,73.19,75.36,0,50,75,0,45.45,44.44,0,0,66.67,0,28.57,33.33,100,38.89,42,0
MITCHELL,48.58,65.13,50,71.29,73.44,71.43,95.24,68.97,0,37.5,34.94,0,66.67,28.57,0,26.83,32.5,0,32.28,41.55,62.5
MONROE,58.56,72.16,50,75.3,77.37,75,68.75,76.06,100,45.26,65,0,29.41,58.62,0,54.64,61.26,100,52.56,62.34,36.36
MONTGOMERY,56.37,68.96,100,73.91,75.45,66.67,60,37.5,0,44.23,40.35,0,66.67,50,0,58.33,31.58,0,32.35,36.69,100
MORGAN,56.44,72.34,75,80.12,81.44,57.14,62.07,70,0,57.97,62.67,0,50,55.56,0,48.65,60.87,0,52.65,63.96,100
MURRAY,39.47,49.18,0,68.7,68.9,83.33,45.45,60.61,0,44.64,59.46,66.67,42.11,56.25,0,53.01,53.57,0,41.68,47.32,66.67
MUSCOGEE,49.92,62.05,34.78,64.18,65.89,59.74,53.23,62.12,44.44,45.78,50.24,63.64,41.13,46.1,100,43.31,51.42,42.86,38.31,46.9,46.67
NEWTON,57.74,69.66,25,71.13,73.5,87.5,58.41,58.48,100,46.9,54.45,100,46.67,50.67,0,48.84,56.75,100,36.88,45.25,85.71
OCONEE,61.92,72.2,33.33,82.25,83.7,76,74.22,76.03,100,65.62,75.3,66.67,56.25,77.78,0,65.84,75.84,50,62.05,67.96,68.42
OGLETHORPE,56.99,72.36,0,76.41,79.19,45.45,57.14,65,0,55.45,59.34,0,44.44,100,0,66,59.26,100,49.28,55.16,66.67
PAULDING,62.55,72.87,74.19,70.28,73.47,82.43,57.42,68.38,100,57.52,65.59,71.43,50,61.31,100,56.89,65.43,100,52.85,60.76,76.6
PEACH,52.93,65.39,80,72.41,72.61,62.5,59.09,63.77,0,42.24,55.63,0,72.22,64.29,0,56.86,55.96,0,41.71,51.24,33.33
PICKENS,44.44,54.81,0,71.65,73.02,0,62.22,58.49,0,53.77,58,0,47.37,85,0,56.86,64.62,0,39.62,44.33,0
PIERCE,50.00,60.97,50,72.98,73.94,68.75,47.06,64.29,100,47.92,53.62,0,58.33,63.64,0,50,35.48,0,44.05,49.14,66.67
PIKE,59.86,75.92,0,76.95,78.75,90,85.71,70,0,55.56,67.92,0,75,60,0,56.82,76.19,0,52.75,62.94,100
POLK,51.70,65.29,66.67,71.87,71.98,68,48.39,70.37,0,43.6,62.6,100,30,61.54,0,48.31,50.43,100,42.86,53.49,40
PULASKI,47.40,61.96,0,72.51,72.53,100,81.25,75,0,51.85,53.85,0,25,75,0,37.14,51.22,0,39.66,43.69,0
PUTNAM,55.04,68.92,100,77.47,78.54,66.67,40,65.12,0,51.33,57.46,0,53.33,66.67,0,46.67,56,0,47.7,56.06,40
QUITMAN,62.02,64.73,0,69.71,68,0,66.67,50,0,66.67,62.5,0,50,44.44,0,60,66.67,0,42.55,46.15,0
RABUN,44.12,46.34,0,73.37,74.52,61.11,80,59.26,0,39.39,55.65,0,38.46,55.56,0,62.16,58.97,0,52.58,54.65,100
RANDOLPH,57.62,70.25,40,78.42,76.06,0,40,50,0,75,36.36,0,33.33,75,0,44.44,66.67,0,26.6,59.52,25
RICHMOND,52.77,65.17,33.99,61.9,64.67,51.3,46.26,53.83,14.29,42.51,46.46,15.38,35.95,46.86,0,42.88,49.58,31.58,35.75,45.76,28.05
ROCKDALE,62.06,72.09,63.04,66.67,69.83,47.37,60.82,65.83,0,44.44,55.86,66.67,49.35,47.95,0,50.86,58.14,75,47.49,58.05,52.94
SCHLEY,58.14,73.94,0,79.4,80.62,100,20,61.54,0,58.33,55.17,0,0,100,0,45.45,71.43,100,54,48.94,0
SCREVEN,52.67,66.2,100,74.56,76.62,85.71,46.67,60,0,48.15,50,0,40,40,0,60,52.17,0,25.96,35.96,100
SEMINOLE,43.19,58.25,0,71.12,72.54,100,75,62.5,0,52.94,55.17,0,0,40,0,43.75,68.18,0,37.68,49.29,100
SPALDING,46.97,60.07,52.63,66.95,68.95,64,53.64,59.39,0,43.77,48.88,0,48.98,42.22,0,40.34,53.04,0,36.7,48.79,55.17
STEPHENS,46.15,55.74,0,65.57,65.76,42.86,43.75,60,0,51.52,54,100,44.44,52.63,0,40.51,46.15,0,34.78,44.61,14.29
STEWART,52.73,68.03,50,68.61,71.97,100,50,25,0,66.67,25,0,0,0,0,50,75,100,40.32,59.65,0
SUMTER,53.70,65.16,71.43,74.94,76.67,70,71.7,54.55,0,45.54,43.51,0,60,60,0,59.38,47.83,0,34.31,50.61,25
TALBOT,68.03,80,0,76.17,76.79,0,100,83.33,0,57.14,52.63,0,66.67,80,0,37.5,47.37,50,54.17,61.54,0
TALIAFERRO,65.64,77.84,0,74.81,80.56,0,0,100,0,42.86,33.33,0,0,0,0,60,25,0,48.28,68.42,100
TATTNALL,51.71,62.44,33.33,72.37,73.11,66.67,63.16,72.41,0,33.72,49.57,0,55.56,42.86,0,48.21,47.27,0,28.2,32.85,50
TAYLOR,54.91,67.32,0,76.57,78.12,100,44.44,50,0,50,60.71,0,100,100,0,41.67,58.33,0,41.81,58.28,100
TELFAIR,54.72,67.33,100,74.91,72.81,33.33,50,100,0,35,65.38,0,57.14,80,0,23.81,55.56,0,32.81,38.95,100
TERRELL,48.26,65.84,42.86,77.95,78.05,100,53.33,42.86,0,53.85,27.27,0,25,25,0,51.85,31.82,0,31.5,43.08,0
THOMAS,50.95,66.36,33.33,73.75,75.22,73.08,51.96,60.78,0,44.03,58.42,0,54.84,50,0,52.46,60.15,0,47.91,54.99,42.86
TIFT,40.78,53.53,35,71.64,72.58,75,58.97,61.54,100,38.78,45.25,100,25,61.54,0,36.45,44.2,100,41.99,46.01,55
TOOMBS,45.67,58.46,0,72.21,74.09,73.33,58.54,65.91,0,35.02,45.83,100,42.86,50,0,43.94,44.44,0,27.49,33.04,50
TOWNS,42.11,56,0,74.34,74.4,75,53.33,77.78,0,69.44,60.66,100,10,50,0,70.21,72.09,0,62.24,63.77,0
TREUTLEN,55.08,71.24,0,70.49,74.7,100,40,83.33,0,54.55,44.44,0,100,0,0,75,30,0,42.34,51.61,66.67
TROUP,48.19,63.11,25,70.9,72.31,62.07,54.55,60.59,0,51.71,57.69,75,40.74,61.54,0,46.54,47.43,80,41.27,48.41,33.33
TURNER,46.01,63.44,100,72.49,74.03,50,25,31.25,0,54.05,54.05,0,66.67,60,0,38.89,37.5,0,40.6,55.34,0
TWIGGS,62.67,76.67,0,70.37,70.32,100,60,75,0,52.63,43.33,0,50,60,0,46.88,53.57,0,47.03,52.94,25
UNION,38.71,45,100,76.85,78.25,71.43,60.61,75,0,62.35,66.96,0,61.11,85.71,0,77.01,68.04,0,64.27,70.08,57.14
UPSON,59.65,69.71,66.67,72.65,74.83,81.82,58.82,52.63,0,42.55,55,0,46.67,22.22,0,54.41,63.75,0,42.33,51.43,62.5
WALKER,50.84,59.13,100,66.15,66.63,70.59,67.61,60.49,0,46.1,49.09,0,52.94,57.5,0,47.22,56.41,0,44.34,48.83,73.33
WALTON,53.66,64.45,70.59,74.58,77.24,74.42,45.56,61.01,25,51.31,61.45,66.67,46.99,59.02,0,56.21,60.31,66.67,52.05,57.73,80
WARE,50.14,59.08,0,71.99,72.97,56.25,61.82,56.52,0,55.56,42.86,0,56,21.43,0,46.38,47.29,0,31.89,34.86,77.78
WARREN,53.48,70.58,50,75.6,79.62,0,66.67,66.67,0,60,85.71,0,33.33,33.33,0,57.14,33.33,0,39.32,41.67,0
WASHINGTON,58.85,71.77,66.67,78.95,78.97,66.67,47.37,40,0,59.09,77.42,0,30,100,0,62.5,43.75,0,32.71,47.87,0
WAYNE,49.72,61.59,0,71.3,71.84,60,56.76,59.26,0,37.41,37.5,0,72.73,44.44,0,50,49.37,0,43.65,45.61,100
WEBSTER,72.13,81.62,100,83.02,85.29,0,100,33.33,0,50,66.67,100,100,0,0,71.43,62.5,0,41.18,73.08,0
WHEELER,59.65,70.27,0,72.97,71.53,100,0,50,0,73.33,53.85,0,100,100,0,70,71.43,0,32.95,39.73,0
WHITE,39.26,67.52,0,70.2,72.03,63.64,70.97,71.79,100,55.91,64.76,0,50,67.74,0,54.29,60,0,44.19,47.34,50
WHITFIELD,51.83,64.28,0,70.92,72.76,69.23,67.23,66.44,100,49.23,57.9,68.75,52.94,61.54,0,55.38,50.96,100,46.26,51.03,47.62
WILCOX,48.42,64.57,0,75.69,75.65,100,44.44,36.36,0,47.83,50,0,25,100,0,33.33,53.85,0,37.5,42.59,0
WILKES,56.58,70.57,83.33,76.93,78.57,100,77.78,64.71,0,44,45.83,0,28.57,71.43,0,55,51.43,0,38.07,47.37,50
WILKINSON,60.99,77.47,50,74.06,75.34,66.67,25,63.64,0,42.86,46.67,0,75,66.67,0,52.94,40.91,0,37.09,46.26,0
WORTH,48.30,61.03,100,70.43,70.54,100,70,54.17,0,52.38,42.22,0,50,22.22,0,60,52.5,0,29.5,39.6,60
