COUNTY NAME,COUNTY CODE,BLACK MALE,BLACK FEMALE,BLACK UNKNOWN,WHITE MALE,WHITE FEMALE,WHITE UNKNOWN,ASIA-PI MALE,ASIA-PI FEMALE,ASIA-PI UNKNOWN,HISP-LT MALE,HISP-LT FEMALE,HISP-LT UNKNOWN,NATIVE-AM MALE,NATIVE-AM FEMALE,NATIVE-AM UNKNOWN,OTHER MALE,OTHER FEMALE,OTHER UNKNOWN,UNKNOWN MALE,UNKNOWN FEMALE,UNKNOWN UNKOWN,TOTAL VOTERS
APPLING,1,502,805,0,3045,3534,3,17,18,0,46,63,0,7,2,0,11,23,0,166,160,1,8403
ATKINSON,2,234,358,1,1062,1246,1,2,1,0,67,93,1,1,2,0,6,6,0,33,52,1,3167
BACON,3,132,269,0,1845,2164,2,5,6,0,24,24,0,1,2,0,5,12,0,97,86,0,4674
BAKER,4,237,361,0,440,451,0,4,6,0,5,5,0,1,1,0,1,3,0,17,29,0,1561
BALDWIN,5,2564,4310,3,4885,5601,10,61,88,0,61,82,0,8,8,0,42,62,0,258,297,2,18342
BANKS,6,64,71,1,3867,4135,6,26,34,1,82,76,0,8,6,0,28,26,0,216,168,2,8817
BARROW,7,1617,2506,6,13321,15245,44,253,349,5,739,1018,5,33,34,0,187,271,0,1185,1238,17,38073
BARTOW,8,1660,2554,5,19338,21544,49,153,174,1,600,727,0,44,47,0,207,257,1,1645,1625,12,50643
BEN HILL,9,674,1324,2,1963,2307,4,19,17,0,27,54,0,2,4,0,13,22,0,73,90,1,6596
BERRIEN,10,242,411,1,3199,3506,7,9,11,0,35,50,0,9,7,0,19,16,1,119,127,3,7772
BIBB,11,12771,21582,14,14588,17243,25,441,434,3,250,408,1,48,68,0,288,445,2,1201,1381,19,71212
BLECKLEY,12,333,595,0,2171,2402,1,15,16,0,14,15,0,4,2,0,16,21,0,68,56,1,5730
BRANTLEY,13,60,107,0,3399,3817,4,6,6,0,16,16,0,10,6,0,20,26,0,128,102,2,7725
BROOKS,14,817,1351,0,2106,2336,3,8,16,0,30,59,0,2,8,0,26,36,1,134,172,0,7105
BRYAN,15,1164,1573,6,7308,8263,23,136,178,1,278,360,1,36,27,0,130,203,1,741,840,19,21288
BULLOCH,16,2278,3806,8,9947,11227,24,95,141,0,160,197,0,19,17,1,134,169,0,1025,968,10,30226
BURKE,17,1727,2818,2,2673,2871,6,13,19,0,27,46,0,10,6,0,34,39,0,221,238,1,10751
BUTTS,18,915,1444,3,4015,4493,7,8,23,0,49,66,0,12,7,0,48,35,1,309,389,5,11829
CALHOUN,19,456,732,0,430,496,0,7,4,0,4,1,0,0,0,0,3,4,0,24,29,4,2194
CAMDEN,20,1465,2239,3,7370,8247,12,91,160,1,210,281,1,22,28,0,123,201,0,1580,1728,10,23772
CANDLER,21,343,506,0,1503,1712,6,5,9,0,27,52,1,2,2,0,9,5,0,123,113,4,4422
CARROLL,22,3088,4831,10,19292,21945,43,138,185,1,404,533,1,44,42,1,229,365,3,1667,1861,13,54696
CATOOSA,23,260,345,0,13098,15509,56,96,119,1,121,185,0,27,25,0,83,98,0,1353,1367,22,32765
CHARLTON,24,300,475,0,1564,1731,2,16,10,0,15,5,0,5,1,0,11,20,1,207,209,1,4573
CHATHAM,25,16988,27997,35,33853,39638,104,941,1148,8,1239,1573,8,129,142,0,884,1150,5,3815,4480,92,134229
CHATTAHOOCHEE,26,186,249,0,449,474,0,3,14,0,36,31,0,1,3,0,10,20,0,60,48,3,1587
CHATTOOGA,27,242,371,0,3988,4604,6,10,18,0,42,35,0,8,10,0,22,33,0,349,368,1,10107
CHEROKEE,28,3217,4490,9,54772,61971,85,782,1100,4,2179,2929,11,103,123,0,901,1041,7,5637,5771,61,145193
CLARKE,29,4223,7109,14,15110,17518,84,392,549,6,792,1090,8,33,48,0,364,504,7,1854,2016,70,51791
CLAY,30,254,450,1,320,359,1,0,1,0,1,3,0,0,0,0,0,1,0,18,21,0,1430
CLAYTON,31,31130,50662,102,5696,7001,14,1462,1577,17,1658,2347,10,87,103,1,897,1549,7,3317,5070,61,112768
CLINCH,32,235,393,2,1011,1084,4,1,7,0,8,6,0,3,5,0,1,10,0,53,48,0,2871
COBB,33,38582,58410,87,110186,123115,180,6129,7166,27,7957,10817,33,335,362,0,3939,5598,27,10690,12808,234,396682
COFFEE,34,1259,2212,1,5016,5797,9,41,45,0,164,211,2,11,6,0,32,34,1,202,212,5,15260
COLQUITT,35,981,1709,2,5637,6498,12,37,46,0,177,288,0,9,7,0,45,83,1,285,319,9,16145
COLUMBIA,36,5619,7785,18,26285,29451,45,1065,1420,7,1018,1350,0,78,88,0,634,911,2,2458,2717,38,80989
COOK,37,589,1019,0,2488,2696,1,17,15,0,31,51,0,2,4,0,13,18,0,68,50,0,7062
COWETA,38,3957,6584,18,26208,29571,83,315,492,2,767,1073,3,38,46,0,397,477,5,3374,3778,37,77225
CRAWFORD,39,459,673,2,2283,2373,1,2,12,0,12,18,0,7,4,0,25,25,0,118,115,1,6130
CRISP,40,858,1681,4,2383,2808,3,22,22,0,22,32,0,3,0,0,15,20,0,92,91,5,8061
DADE,41,12,11,0,3158,3593,5,7,18,0,14,29,0,11,9,0,8,15,2,291,294,2,7479
DAWSON,42,36,26,0,7023,7700,7,38,49,0,111,136,0,18,18,0,55,50,0,433,452,5,16157
DECATUR,43,1380,2499,2,3221,3766,5,20,24,0,58,88,0,3,16,0,26,30,0,205,189,11,11543
DEKALB,44,69206,107031,44,64698,73898,61,5371,6420,10,4017,5256,2,243,311,0,3845,5625,16,12055,14850,67,373026
DODGE,45,630,1129,0,2880,3114,2,8,16,0,15,17,0,6,5,0,12,17,0,113,130,1,8095
DOOLY,46,626,1088,1,1062,1172,0,4,3,0,11,23,0,0,2,0,7,6,0,53,58,1,4117
DOUGHERTY,47,7947,14159,69,5048,6017,14,71,85,0,112,108,1,16,14,0,95,149,1,667,830,19,35422
DOUGLAS,48,12540,19101,51,12896,14816,24,292,399,3,976,1302,2,58,73,0,537,869,2,2310,3161,37,69449
EARLY,49,814,1434,3,1324,1468,1,5,8,0,7,6,0,1,5,0,7,9,0,65,62,0,5219
ECHOLS,50,14,36,0,606,675,1,1,1,0,24,30,0,6,2,0,5,6,0,22,20,0,1449
EFFINGHAM,51,1491,2219,4,11705,12787,30,81,125,1,249,296,3,40,37,0,136,146,0,1060,1255,20,31685
ELBERT,52,756,1326,0,3061,3515,2,19,26,1,37,49,0,1,10,0,25,29,0,186,168,8,9219
EMANUEL,53,841,1544,2,3059,3532,5,17,22,0,25,37,0,1,5,0,21,21,0,216,212,2,9562
EVANS,54,358,617,0,1392,1610,2,7,10,0,23,34,0,2,2,0,15,19,0,88,86,0,4265
FANNIN,55,4,7,0,6639,7322,11,12,34,0,35,57,0,16,24,1,44,35,2,335,331,2,14911
FAYETTE,56,7072,9384,31,20619,23101,68,711,941,7,808,1093,3,50,56,1,531,694,3,3243,3772,47,72235
FLOYD,57,1595,2768,3,15396,17804,27,162,201,3,424,547,2,22,19,0,100,138,1,1146,1227,12,41597
FORSYTH,58,1774,2315,15,39959,45256,195,4864,5224,36,1855,2424,12,116,151,2,1043,1219,8,11553,11694,268,129983
FRANKLIN,59,203,311,0,4581,4997,4,34,33,0,37,48,0,10,3,0,16,31,1,262,248,0,10819
FULTON,60,73955,113438,261,115672,123747,462,9797,10910,104,6154,7722,42,342,377,2,5067,6707,78,23956,27942,644,527379
GILMER,61,26,21,0,7320,7899,18,17,36,0,127,173,0,10,12,0,55,55,1,391,400,2,16563
GLASCOCK,62,28,51,0,684,760,1,2,2,0,0,1,0,0,1,0,2,3,0,21,17,0,1573
GLYNN,63,2735,4672,10,13803,16719,49,180,227,1,281,362,2,38,36,0,176,213,0,1232,1476,15,42227
GORDON,64,339,448,0,9848,11138,10,86,93,1,448,628,2,25,26,0,80,90,0,434,431,2,24129
GRADY,65,955,1649,3,3416,4032,7,12,19,0,63,69,0,8,7,0,33,38,1,189,234,3,10738
GREENE,66,889,1608,0,3839,4155,7,25,41,1,44,63,0,1,5,0,29,24,1,277,303,5,11317
GWINNETT,67,46988,68008,405,85980,96147,416,17152,19044,198,13759,19215,152,408,427,3,5409,7035,76,15671,19345,765,416603
HABERSHAM,68,132,177,0,8631,9712,12,75,89,0,238,295,1,9,11,0,52,71,0,483,515,6,20509
HALL,69,2128,3226,8,32352,36876,118,475,600,8,2822,3797,32,68,70,0,420,527,1,3384,3673,52,90637
HANCOCK,70,1099,1657,1,619,607,2,4,4,0,7,2,0,3,1,0,8,11,0,73,79,1,4178
HARALSON,71,187,251,0,6193,6898,13,27,42,0,32,35,0,8,13,0,38,31,1,254,271,3,14297
HARRIS,72,1214,1563,4,7453,8144,10,53,98,1,150,172,1,19,16,0,96,107,0,497,507,4,20109
HART,73,589,986,0,4950,5486,14,52,55,0,36,42,0,6,7,0,28,26,0,241,288,4,12810
HEARD,74,166,268,0,2251,2434,7,8,16,0,14,18,1,4,10,0,17,22,0,93,81,0,5410
HENRY,75,22027,33745,63,22828,25760,49,993,1251,9,1331,1924,7,80,90,0,1459,2070,5,4233,5578,62,123564
HOUSTON,76,8457,13202,30,21445,23499,50,649,879,6,701,929,4,49,64,2,460,642,3,1943,2082,48,75144
IRWIN,77,275,514,0,1559,1675,2,9,8,0,11,19,0,1,6,0,4,4,0,49,43,1,4180
JACKSON,78,852,1185,3,14963,16696,30,190,245,2,495,615,1,22,27,0,147,201,1,1070,1087,13,37845
JASPER,79,466,706,0,2978,3253,3,8,9,0,25,30,0,7,4,0,20,12,0,63,63,0,7647
JEFF DAVIS,80,286,451,0,2203,2560,6,6,6,0,43,63,0,1,4,0,7,9,0,76,71,1,5793
JEFFERSON,81,1312,2311,8,1716,1871,2,4,7,0,13,14,0,3,3,0,14,22,1,181,198,3,7683
JENKINS,82,406,705,0,1012,1151,2,3,5,1,6,4,0,1,1,0,1,9,0,93,60,0,3460
JOHNSON,83,408,699,0,1367,1539,1,11,5,0,2,3,0,1,1,0,5,0,0,33,41,0,4116
JONES,84,1483,2140,0,5094,5751,5,21,43,0,33,54,0,13,9,0,51,54,0,145,129,0,15025
LAMAR,85,709,1155,0,3118,3509,3,13,12,0,20,33,0,4,12,0,25,38,0,193,225,0,9069
LANIER,86,287,402,0,1221,1389,2,8,17,0,25,35,0,4,8,0,16,20,0,73,82,0,3589
LAURENS,87,2486,4226,5,6960,7894,11,77,84,1,65,77,0,6,14,1,73,95,0,350,380,5,22810
LEE,88,1229,1855,3,5809,6550,16,100,119,1,66,97,1,11,12,0,60,54,0,389,401,7,16780
LIBERTY,89,4109,5972,8,3706,4164,7,114,241,0,431,587,0,17,36,0,172,274,0,741,890,8,21477
LINCOLN,90,464,677,0,1581,1656,0,3,7,0,8,6,0,2,5,0,9,11,1,113,125,0,4668
LONG,91,583,822,0,1645,1776,2,22,43,0,107,119,0,10,11,0,49,63,1,206,222,4,5685
LOWNDES,92,5193,8717,10,13483,15358,24,222,325,1,369,510,4,61,65,0,392,565,3,562,626,13,46503
LUMPKIN,93,37,49,0,6786,7482,9,26,39,0,89,114,0,35,31,0,58,57,0,417,378,5,15612
MACON,94,1026,1604,0,887,924,2,28,19,0,9,25,0,1,0,0,5,3,0,68,65,1,4667
MADISON,95,467,693,0,5965,6585,19,62,84,0,84,116,0,15,12,0,45,57,1,385,395,6,14991
MARION,96,413,646,0,1144,1218,3,9,14,0,26,29,0,2,4,0,8,18,0,58,51,1,3644
MCDUFFIE,97,1324,2297,0,3114,3545,0,12,16,0,27,46,0,4,8,0,15,21,0,45,38,0,10512
MCINTOSH,98,764,1104,0,2171,2303,3,7,11,0,16,18,0,3,5,0,21,21,0,139,122,0,6708
MERIWETHER,99,1310,2210,0,3215,3501,5,11,17,0,21,35,0,7,9,1,31,37,1,234,282,0,10927
MILLER,100,217,392,0,1013,1153,0,1,3,0,5,8,0,0,4,0,2,2,1,28,21,0,2850
MITCHELL,101,1246,2258,3,2354,2668,5,20,20,0,33,29,0,4,4,0,11,13,0,153,182,5,9008
MONROE,102,1112,1643,5,5640,6132,12,44,54,1,43,52,0,5,17,0,53,68,1,380,389,4,15655
MONTGOMERY,103,323,462,1,1394,1586,2,3,3,0,23,23,0,2,1,0,7,6,0,55,51,1,3943
MORGAN,104,710,1164,3,4401,4896,4,18,28,0,40,47,0,4,5,0,18,28,0,189,197,2,11754
MURRAY,105,30,30,0,6526,7228,10,10,20,0,279,399,2,8,9,0,44,45,0,403,398,2,15443
MUSCOGEE,106,13391,22676,24,16072,19796,46,577,828,4,922,1172,7,51,65,3,521,852,3,1849,2355,49,81263
NEWTON,107,9006,15028,1,11794,13623,7,125,169,2,371,545,1,35,38,0,273,437,1,1444,1633,6,54539
OCONEE,108,348,522,1,10272,11400,19,285,333,1,210,247,2,9,14,0,106,113,1,757,753,13,25406
OGLETHORPE,109,416,623,0,3099,3409,5,8,13,0,56,54,0,4,5,0,33,32,1,206,203,4,8171
PAULDING,110,6625,9675,23,27594,31241,61,236,385,2,1163,1523,5,71,84,1,557,774,2,2615,3021,36,85694
PEACH,111,1860,2838,4,3283,3574,10,26,44,0,117,173,0,13,9,0,58,61,0,229,269,3,12571
PICKENS,112,44,57,0,7482,8278,0,28,31,0,57,87,0,9,17,0,29,42,0,443,391,0,16995
PIERCE,113,221,339,1,3693,4185,11,8,18,1,23,37,0,7,7,0,18,11,0,233,258,8,9079
PIKE,114,334,454,0,4403,4877,9,12,21,0,20,36,0,9,3,0,25,32,0,259,253,3,10750
POLK,115,594,1059,2,6788,7587,17,15,38,0,150,226,2,3,8,0,57,59,2,378,406,2,17393
PULASKI,116,346,593,0,1398,1537,4,13,12,0,14,14,0,1,3,0,13,21,0,46,45,0,4060
PUTNAM,117,808,1364,2,4308,4706,8,12,28,0,58,77,0,8,2,0,28,28,0,239,245,2,11923
QUITMAN,118,178,279,0,290,306,0,2,2,0,4,5,0,3,4,0,3,4,0,20,18,0,1118
RABUN,119,15,19,0,4196,4690,11,12,16,0,52,64,0,5,10,0,23,23,0,255,241,2,9634
RANDOLPH,120,571,1013,2,676,718,0,2,2,0,6,4,0,1,3,0,4,6,0,25,50,2,3085
RICHMOND,121,17733,28625,138,14201,16783,59,328,534,1,559,721,2,55,82,0,611,950,6,2742,3299,99,87528
ROCKDALE,122,9938,14890,29,6353,7333,9,236,316,0,432,586,2,38,35,0,354,518,3,1626,2228,18,44944
SCHLEY,123,125,227,0,871,965,2,1,8,0,7,16,0,0,1,0,5,5,1,27,23,0,2284
SCREVEN,124,847,1318,1,1940,2202,6,7,9,0,13,10,0,2,4,0,15,12,0,115,146,1,6648
SEMINOLE,125,336,639,0,1315,1432,1,6,5,0,9,16,0,0,2,0,7,15,0,52,69,1,3905
SPALDING,126,3072,5353,10,9000,10339,16,59,98,0,172,239,0,24,19,0,119,166,0,629,767,16,30098
STEPHENS,127,390,558,0,4854,5330,6,28,39,0,51,54,1,8,10,0,32,48,0,233,269,1,11912
STEWART,128,425,664,1,400,416,1,1,1,0,6,1,0,0,0,0,6,3,1,25,34,0,1985
SUMTER,129,1947,3410,5,2930,3388,7,38,36,0,46,57,0,3,3,0,38,33,0,129,167,1,12238
TALBOT,130,732,1124,0,719,774,0,2,5,0,8,10,0,2,4,0,6,9,1,65,48,0,3509
TALIAFERRO,131,235,267,0,193,203,0,0,1,0,3,1,0,0,0,0,3,1,0,14,13,1,935
TATTNALL,132,543,846,2,2897,3293,8,12,21,0,58,116,0,5,3,0,27,26,0,183,182,4,8226
TAYLOR,133,442,719,0,1183,1278,5,4,3,0,9,17,0,1,2,0,5,7,0,74,88,1,3838
TELFAIR,134,487,777,3,1403,1489,1,6,7,0,7,17,0,4,4,0,5,10,0,63,67,7,4357
TERRELL,135,803,1415,3,990,1024,4,8,3,0,7,6,0,1,1,0,14,7,0,63,84,0,4433
THOMAS,136,2150,3980,3,6568,7666,19,53,62,0,59,111,0,17,15,0,64,80,0,504,584,3,21938
TIFT,137,1236,2261,7,5311,6264,15,69,72,1,197,243,4,3,8,0,39,61,1,249,265,11,16317
TOOMBS,138,744,1348,0,3656,4393,11,24,29,0,83,132,1,3,3,0,29,52,0,221,229,3,10961
TOWNS,139,8,14,0,3500,3979,6,8,14,0,25,37,1,1,2,0,33,31,0,183,176,0,8018
TREUTLEN,140,309,545,0,1015,1110,2,2,5,0,6,4,0,1,0,0,3,3,0,47,48,2,3102
TROUP,141,2993,5525,4,9033,10602,18,114,123,0,121,150,3,11,16,0,101,120,4,617,625,10,30190
TURNER,142,421,786,1,1133,1283,1,3,5,0,20,20,0,4,3,0,7,6,0,54,57,0,3804
TWIGGS,143,774,1065,0,1152,1206,2,3,9,0,10,13,0,4,3,0,15,15,0,95,90,1,4457
UNION,144,12,9,1,6766,7656,10,20,36,0,53,77,0,11,6,0,67,66,0,421,431,4,15646
UPSON,145,1199,1952,6,4142,4817,9,20,20,0,20,33,0,7,2,0,37,51,0,309,324,5,12953
WALKER,146,334,492,1,11954,13787,24,48,49,0,65,81,0,18,23,0,68,110,0,1202,1213,11,29480
WALTON,147,2578,3956,12,17846,20344,32,159,194,1,332,448,2,39,36,0,240,316,4,2275,2450,24,51288
WARE,148,1092,1962,0,4709,5608,9,34,39,0,60,54,0,14,3,0,32,61,0,280,267,7,14231
WARREN,149,499,854,2,564,629,0,2,4,0,3,6,0,1,1,0,8,4,0,46,30,0,2653
WASHINGTON,150,1562,2712,2,2277,2583,2,9,6,0,13,24,0,3,1,0,20,14,0,123,146,0,9497
WAYNE,151,621,1113,0,4713,5446,6,21,32,0,52,66,0,8,8,0,36,39,0,340,322,1,12824
WEBSTER,152,251,342,1,357,406,0,1,1,0,2,4,1,1,0,0,5,5,0,7,19,0,1403
WHEELER,153,241,338,0,791,829,1,0,1,0,11,7,0,1,1,0,7,5,0,29,29,0,2291
WHITE,154,53,79,0,6537,7245,7,22,28,1,52,68,0,10,21,0,38,39,0,346,338,1,14885
WHITFIELD,155,539,745,0,12729,14919,36,160,192,1,2098,2606,11,27,24,0,175,185,2,1236,1260,10,36955
WILCOX,156,276,483,0,1158,1280,1,4,4,0,11,13,0,1,1,0,5,7,0,27,23,0,3294
WILKES,157,649,1079,5,1457,1584,1,14,11,0,11,11,0,2,5,0,11,18,0,83,81,2,5024
WILKINSON,158,702,1128,2,1336,1439,2,1,7,0,3,7,0,3,4,0,9,9,0,56,68,0,4776
WORTH,159,751,1223,4,3359,3592,8,7,13,0,22,19,0,3,2,0,27,21,0,131,137,3,9322
