,county,voted_A,voted_B,voted_C,voted_D,voted_E,voted_F,voted_G
0,APPLING,0.1555396882065929,0.7832916815423063,0.004165179102701417,0.01297155777698441,0.0010710460549803642,0.0040461739854813755,0.038914673330953234
1,ATKINSON,0.18724344805809914,0.7290811493526997,0.000947268708556994,0.05083675402589201,0.000947268708556994,0.003789074834227976,0.02715503631196716
2,BACON,0.08579375267436885,0.8581514762516046,0.0023534445870774497,0.010269576379974325,0.0006418485237483953,0.0036371416345742404,0.03915275994865212
3,BAKER,0.3830877642536835,0.5707879564381807,0.0064061499039077515,0.0064061499039077515,0.0012812299807815502,0.0025624599615631004,0.029468289557975657
4,BALDWIN,0.37493185039799365,0.5722385781267038,0.008123432559153855,0.007796314469523498,0.0008723149056809508,0.005670046886926181,0.0303674626540181
5,BANKS,0.01542474764659181,0.9082454349552002,0.0069184529885448565,0.01791992741295225,0.0015878416695020983,0.006124532153793808,0.04377906317341499
6,BARROW,0.10844955742914926,0.7514511596144249,0.01594305675938329,0.04627951566727077,0.0017597772699813516,0.012029522233603866,0.06408741102618654
7,BARTOW,0.0833086507513378,0.8082262109274727,0.006476709515629011,0.026203029046462493,0.0017968919692751219,0.009181920502339909,0.06480658728748297
8,BEN HILL,0.30321406913280774,0.6479684657368102,0.005457853244390539,0.012280169799878714,0.0009096422073984233,0.005306246209824136,0.024863553668890235
9,BERRIEN,0.08414822439526505,0.8636129696345857,0.0025733401955738548,0.010936695831188883,0.002058672156459084,0.004632012352032939,0.032038085434894496
10,BIBB,0.48260124698084594,0.4473403358984441,0.012329382688310958,0.009254058304780093,0.0016289389428747964,0.010321294163904959,0.03652474302083918
11,BLECKLEY,0.1619546247818499,0.7982547993019197,0.0054101221640488655,0.00506108202443281,0.0010471204188481676,0.006457242582897033,0.02181500872600349
12,BRANTLEY,0.021618122977346277,0.9346278317152104,0.0015533980582524273,0.004142394822006472,0.002071197411003236,0.005954692556634304,0.030032362459546925
13,BROOKS,0.305137227304715,0.625615763546798,0.003377902885292048,0.012526389866291345,0.0014074595355383533,0.008866995073891626,0.04306826178747361
14,BRYAN,0.1288519353626456,0.7325253664036077,0.01479706877113867,0.030016910935738446,0.002959413754227734,0.015689590379556556,0.0751597143930853
15,BULLOCH,0.201548335869781,0.7013167471713094,0.007807847548468206,0.011811023622047244,0.0012241116919208628,0.010024482233838417,0.06626745186263482
16,BURKE,0.42293740117198403,0.5162310482745791,0.0029764673053669427,0.006790066040368338,0.0014882336526834713,0.006790066040368338,0.0427867175146498
17,BUTTS,0.1996787556006425,0.7198410685603178,0.002620677994758644,0.00972186998055626,0.001606221996787556,0.007101191985797616,0.059430213881139574
18,CALHOUN,0.5414767547857794,0.4220601640838651,0.005013673655423883,0.0022789425706472195,0.0,0.0031905195989061076,0.025979945305378303
19,CAMDEN,0.155939761063436,0.6574541477368332,0.01060070671378092,0.020696617869762745,0.0021033148241628805,0.013629480060575468,0.13957597173144876
20,CANDLER,0.1919945725915875,0.7284034373586612,0.003165988240615106,0.018091361374943465,0.0009045680687471732,0.003165988240615106,0.054274084124830396
21,CARROLL,0.14496489688459852,0.7547169811320755,0.005923650724001755,0.01714933450343718,0.001590609916630101,0.010914874945151382,0.0647396518941056
22,CATOOSA,0.018464825270868304,0.8748054326262781,0.006592400427285213,0.009339233938654051,0.001587059362124218,0.00552418739508622,0.08368686097970396
23,CHARLTON,0.1694729936584299,0.72097091624754,0.005685545593702165,0.004373496610540126,0.001312048983162038,0.006997594576864203,0.09118740432976165
24,CHATHAM,0.33539697084832637,0.5482794329094309,0.015622555483539325,0.02100887289631898,0.002018937785426398,0.015190458097728508,0.06248277197922952
25,CHATTAHOOCHEE,0.2741020793950851,0.5816005040957782,0.010712035286704474,0.04221802142407057,0.002520478890989288,0.01890359168241966,0.06994328922495274
26,CHATTOOGA,0.06065103393687543,0.8506975363609379,0.0027703571781933314,0.007618482240031661,0.0017809439002671415,0.005441773028594043,0.07103987335510042
27,CHEROKEE,0.05314305786091616,0.8046393421170442,0.012989606936973546,0.0352565206311599,0.0015565488694358543,0.013423512152789734,0.07899141143168059
28,CLARKE,0.21907281187851171,0.6316155316560792,0.018285030217605375,0.03649282693904346,0.001563978297387577,0.016894827286594197,0.07607499372477844
29,CLAY,0.493006993006993,0.4755244755244755,0.0006993006993006993,0.002797202797202797,0.0,0.0006993006993006993,0.02727272727272727
30,CLAYTON,0.7262166572077186,0.11271814699205449,0.02709988649262202,0.035604072077185016,0.0016937429057888762,0.021752624858115778,0.07491486946651532
31,CLINCH,0.219435736677116,0.7311041448972484,0.002786485545106235,0.004876349703935911,0.002786485545106235,0.0038314176245210726,0.035179380006966215
32,COBB,0.24472751473472454,0.5885848110073056,0.03358357576093697,0.04741077235669882,0.0017570749365990895,0.02410999238684891,0.05982625881688607
33,COFFEE,0.22752293577981653,0.7091743119266055,0.0056356487549148095,0.02470511140235911,0.0011140235910878113,0.004390563564875491,0.02745740498034076
34,COLQUITT,0.16673892846082378,0.7523691545370084,0.0051409104986063795,0.028801486528336945,0.0009910188912976153,0.007990089811087024,0.03796841127283989
35,COLUMBIA,0.16572620973218585,0.6887478546469273,0.030769610687871193,0.029238538566965885,0.0020496610650829125,0.019101359443875095,0.06436676585709171
36,COOK,0.22769753610875107,0.7342112715944492,0.004531294250920419,0.011611441517983575,0.0008496176720475786,0.004389691305579156,0.016709147550269046
37,COWETA,0.1367303334412431,0.7233667853674328,0.01047588216251214,0.023865328585302686,0.0010877306571706053,0.011382324376820978,0.09309161540951764
38,CRAWFORD,0.18499184339314845,0.7597063621533442,0.0022838499184339315,0.004893964110929853,0.0017944535073409463,0.008156606851549755,0.03817292006525286
39,CRISP,0.3154695447214986,0.6443369309018732,0.005458379853616177,0.006698920729438035,0.0003721622627465575,0.004341893065376504,0.023322168465450935
40,DADE,0.0030752774435084903,0.9033293221018853,0.003342692873378794,0.005749431742211526,0.002674154298703035,0.003342692873378794,0.07848642866693409
41,DAWSON,0.0038373460419632356,0.9116791483567493,0.005384662994367766,0.015287491489756761,0.002228136411462524,0.006498731200099028,0.05508448350560129
42,DECATUR,0.33622108637269343,0.6057350775361691,0.0038118340119552975,0.012648358312397124,0.0016460192324352421,0.004851425106124924,0.0350861994282249
43,DEKALB,0.4725702766027033,0.37170867446236994,0.031635864524188664,0.02486421857993813,0.0014851511690874095,0.025429862797767447,0.07230595186394514
44,DODGE,0.2172946263125386,0.7407041383570105,0.002964793082149475,0.003953057442865966,0.001358863495985176,0.0035824583075972825,0.030142063001852997
45,DOOLY,0.41656546028661645,0.5426281272771436,0.0017002671848433326,0.008258440612096187,0.00048579062424095217,0.003157639057566189,0.02720427495749332
46,DOUGHERTY,0.6260233753034837,0.3127717237874767,0.004404042685336796,0.006239060470893795,0.0008469312856416916,0.006916605499407148,0.04279826096776015
47,DOUGLAS,0.45633486443289323,0.39937220118360234,0.009992944462843238,0.03282984636207865,0.0018862762602773258,0.02027387003412576,0.07930999726417946
48,EARLY,0.431308679823721,0.5351599923356964,0.0024908986395861276,0.0024908986395861276,0.0011496455259628281,0.003065721402567542,0.024334163632879862
49,ECHOLS,0.03450655624568668,0.8847481021394065,0.0013802622498274672,0.037267080745341616,0.005521048999309869,0.00759144237405107,0.028985507246376812
50,EFFINGHAM,0.1172163484298564,0.7739308821208774,0.00653305980747988,0.017295250118352534,0.0024301720056809214,0.008900110462363895,0.07369417705538898
51,ELBERT,0.22583794337780672,0.7135264128430415,0.004989695194706584,0.009328560581407961,0.0011931879813428788,0.00585746827204686,0.03926673174964747
52,EMANUEL,0.24963396778916544,0.6898138464756327,0.004078644635013596,0.006483999163354947,0.0006274837900020916,0.004392386530014641,0.044969671616816566
53,EVANS,0.22860492379835873,0.704337631887456,0.003985932004689332,0.013364595545134817,0.0009378663540445487,0.007971864009378663,0.040797186400937865
54,FANNIN,0.00073771041512977,0.9370263563811951,0.0030849708269063106,0.006169941653812621,0.0027496479109382337,0.005432231238682851,0.04479914157333512
55,FAYETTE,0.2282411573337025,0.606188135945179,0.022966705890496295,0.026358413511455667,0.0014812763895618467,0.017000069218522876,0.09776424171108189
56,FLOYD,0.10495949227107725,0.798783566122557,0.008798711445536938,0.023391109935812678,0.0009856480034617881,0.005745606654326033,0.0573358655672284
57,FORSYTH,0.03157335959317757,0.6570859266211735,0.07788710831416416,0.03301200926274975,0.002069501396336444,0.017463822192132817,0.18090827262026574
58,FRANKLIN,0.04750901192346797,0.8856641094371014,0.006192808947222479,0.007856548664386728,0.0012015897957297348,0.004436639245771328,0.047139291986320365
59,FULTON,0.3558238003409313,0.4548550473189111,0.03946118446126979,0.02639088776762063,0.0013671382440332285,0.022473401481666884,0.09962854038556712
60,GILMER,0.0028376501841453844,0.9199420394856004,0.0031999033991426673,0.018112660749864156,0.0013282617883233713,0.006701684477449737,0.04787779991547425
61,GLASCOCK,0.050222504767959315,0.9186268277177368,0.0025429116338207248,0.0006357279084551812,0.0006357279084551812,0.003178639542275906,0.024157660521296885
62,GLYNN,0.17564591375186492,0.7239680772965165,0.00966206455585289,0.01527458734932626,0.0017524332772870439,0.009212115471144054,0.06448480829800839
63,GORDON,0.03261635376517883,0.8701562435243897,0.007459903021260724,0.044676530316217,0.002113639189357205,0.007045463964524017,0.03593186621907248
64,GRADY,0.24278264108772582,0.6942633637548892,0.0028869435649096667,0.012292791953808902,0.0013969081765691936,0.006705159247532129,0.0396721922145651
65,GREENE,0.22064151276840152,0.7069894848458071,0.005920296898471326,0.009454802509498985,0.0005301758416541486,0.004771582574887337,0.05169214456127949
66,GWINNETT,0.27700472632218204,0.43817015239928664,0.08735894844732275,0.07951454982321299,0.002011507358324352,0.03005259203606311,0.08588752361360816
67,HABERSHAM,0.015066556146082207,0.8949729387098347,0.00799648934614072,0.02603734945633624,0.0009751816275781365,0.005997367009605539,0.04895411770442245
68,HALL,0.05915906307578583,0.7650959321248497,0.011948762646601278,0.07338062822026324,0.001522557013140329,0.010459304698963999,0.07843375222039564
69,HANCOCK,0.6598851124940163,0.2939205361416946,0.0019147917663954045,0.00215414073719483,0.0009573958831977022,0.004547630445189086,0.03662039253231211
70,HARALSON,0.030635797719801357,0.9165559208225502,0.004826187312023502,0.004686297824718472,0.0014688396167028047,0.004896132055676016,0.03693082464852766
71,HARRIS,0.13829628524541251,0.776120145208613,0.007558804515391118,0.016062459595206125,0.001740514197622955,0.010094982346213139,0.0501268088915411
72,HART,0.12295081967213115,0.8157689305230289,0.008352849336455893,0.006088992974238876,0.001014832162373146,0.004215456674473068,0.041608118657298986
73,HEARD,0.08022181146025878,0.8672828096118299,0.0044362292051756,0.006099815157116451,0.002587800369685767,0.007208872458410351,0.03216266173752311
74,HENRY,0.45187109514097956,0.3936178822310705,0.018233466058075166,0.02639927486970315,0.0013758052507202745,0.02860056327085559,0.07990191317859571
75,HOUSTON,0.2886324922814862,0.5987703609070585,0.02041413818801235,0.021744916427126584,0.001530394974981369,0.014705099542212286,0.05420259767912275
76,IRWIN,0.188755980861244,0.7741626794258373,0.004066985645933014,0.007177033492822967,0.0016746411483253589,0.0019138755980861245,0.022248803827751195
77,JACKSON,0.053904082441537854,0.8373365041617122,0.011547100013211785,0.0293565860747787,0.0012947549213898797,0.009221825868674857,0.05733914651869468
78,JASPER,0.1532627174055185,0.8152216555511965,0.0022230940238001833,0.0071923630181770625,0.0014384726036354126,0.004184647574212109,0.01647704982346018
79,JEFF DAVIS,0.1272225099257725,0.8232349387191438,0.0020714655618850335,0.01829794579665113,0.0008631106507854307,0.002761954082513378,0.02554807526324875
80,JEFFERSON,0.47260184823636603,0.46713523363269555,0.0014317323961994012,0.003514252245216712,0.0007809449433814916,0.004815827150852532,0.0497201613952883
81,JENKINS,0.32109826589595375,0.6257225433526011,0.002601156069364162,0.002890173410404624,0.0005780346820809249,0.002890173410404624,0.04421965317919075
82,JOHNSON,0.26895043731778423,0.706268221574344,0.003887269193391642,0.0012147716229348883,0.00048590864917395527,0.0012147716229348883,0.017978620019436346
83,JONES,0.2411314475873544,0.7221297836938436,0.004259567387687188,0.005790349417637271,0.0014642262895174709,0.006988352745424293,0.018236272878535773
84,LAMAR,0.20553534016980923,0.7310618590803837,0.0027566435108611754,0.005844084243025692,0.0017642518469511523,0.006946741647370162,0.04609107950159885
85,LANIER,0.19197548063527445,0.7277793257174701,0.006965728615213151,0.016717748676511563,0.0033435497353023124,0.010030649205906938,0.04318751741432154
86,LAURENS,0.2944761069706269,0.6516878562034195,0.007102148180622534,0.006225339763261727,0.000920648838228847,0.007365190705830776,0.03222270933800964
87,LEE,0.18396901072705601,0.7374851013110846,0.013110846245530394,0.009773539928486293,0.0013706793802145411,0.006793802145411204,0.04749702026221692
88,LIBERTY,0.4697583461377287,0.3667644456860828,0.016529310425105928,0.04739954369790939,0.002467756204311589,0.02076640126647111,0.07631419658239047
89,LINCOLN,0.24443016281062555,0.6934447300771208,0.0021422450728363325,0.0029991431019708655,0.0014995715509854327,0.004498714652956298,0.05098543273350471
90,LONG,0.24714160070360597,0.6021108179419525,0.011433597185576077,0.03975373790677221,0.0036939313984168864,0.019876868953386105,0.07598944591029023
91,LOWNDES,0.2993355267402103,0.6207126421951272,0.011784185966496784,0.018988022278132594,0.0027095026127346624,0.02064382943035933,0.025826290776939122
92,LUMPKIN,0.005508583141173457,0.9144888547271329,0.004163464002049705,0.013002818344862926,0.004227517294388932,0.007366128619011017,0.05124263387138099
93,MACON,0.5635311763445469,0.3884722519820013,0.01007070923505464,0.007285193914720377,0.00021427040925648167,0.0017141632740518534,0.028712234840368545
94,MADISON,0.07737976119004736,0.8384363951704356,0.009739176839436996,0.013341338136215063,0.0018010806483890335,0.006870789140150757,0.052431458875325195
95,MARION,0.2906147091108672,0.6490120746432492,0.006311745334796927,0.015093304061470912,0.001646542261251372,0.007135016465422613,0.030186608122941824
96,MCDUFFIE,0.3444634703196347,0.6334665144596652,0.002663622526636225,0.006944444444444444,0.001141552511415525,0.003424657534246575,0.007895738203957382
97,MCINTOSH,0.2784734645199761,0.6674120453190221,0.0026833631484794273,0.005068574836016696,0.0011926058437686344,0.006261180679785331,0.0389087656529517
98,MERIWETHER,0.32213782373936123,0.6150819072023428,0.0025624599615631004,0.005124919923126201,0.0015557792623775968,0.006314633476709069,0.047222476434519996
99,MILLER,0.21368421052631578,0.76,0.0014035087719298245,0.004561403508771929,0.0014035087719298245,0.0017543859649122807,0.01719298245614035
100,MITCHELL,0.3893206039076377,0.5580595026642984,0.004440497335701598,0.006882770870337478,0.0008880994671403197,0.0026642984014209592,0.03774422735346359
101,MONROE,0.17630150111785373,0.7527307569466624,0.00632385819227084,0.006068348770360907,0.0014053018205046311,0.007793037368252954,0.04937719578409454
102,MONTGOMERY,0.1993406036013188,0.7562769464874461,0.001521683996956632,0.011666243976667512,0.000760841998478316,0.003296981993406036,0.027136697945726602
103,MORGAN,0.15969031818955248,0.791305087629743,0.003913561340820147,0.007401735579377233,0.0007656967840735069,0.003913561340820147,0.03301003913561341
104,MURRAY,0.003885255455546202,0.8912776015022987,0.001942627727773101,0.04403289516285696,0.001100822379071424,0.005763128925726867,0.05199766884672667
105,MUSCOGEE,0.44412586293885287,0.4419477498984778,0.01733876425925698,0.0258543248464861,0.0014643810836420018,0.016932675387322644,0.05233624158596163
106,NEWTON,0.44069381543482644,0.4661618291497827,0.005427308898219622,0.016813656282660114,0.00133849172152038,0.01303654265754781,0.05652835585544289
107,OCONEE,0.03428324017948516,0.853774698890026,0.024364323388176023,0.018066598441313076,0.0009052979611115484,0.008659371801936551,0.05994646933795166
108,OGLETHORPE,0.1271570187247583,0.7970872598213193,0.002570064863541794,0.01346224452331416,0.0011014563700893403,0.008077346713988496,0.05054460898298862
109,PAULDING,0.1904800802856676,0.6872826568954653,0.007270053912759353,0.0314024319088851,0.0018204308352976872,0.015555348099050108,0.06618899806287488
110,PEACH,0.37403547848222096,0.5462572587701854,0.00556837164903349,0.0230689682602816,0.0017500596611248111,0.009466231803356933,0.039853631373796834
111,PICKENS,0.005942924389526331,0.9273315681082671,0.0034716092968520153,0.008473080317740512,0.0015298617240364814,0.004177699323330391,0.04907325684024713
112,PIERCE,0.06179094613944267,0.8689282960678488,0.0029738958035025885,0.0066086573411168635,0.0015420200462606013,0.003194184381539817,0.054962000220288576
113,PIKE,0.07330232558139535,0.8640930232558139,0.003069767441860465,0.005209302325581395,0.0011162790697674418,0.005302325581395349,0.04790697674418604
114,POLK,0.09515322256080032,0.8274593227160352,0.0030472028977174726,0.0217328810440982,0.0006324383372621169,0.006784338526993618,0.04519059391709308
115,PULASKI,0.2312807881773399,0.7238916256157636,0.006157635467980296,0.006896551724137931,0.0009852216748768472,0.008374384236453201,0.022413793103448276
116,PUTNAM,0.18233666023651765,0.7566887528306634,0.0033548603539377674,0.011322653694539964,0.0008387150884844419,0.004696804495512874,0.040761553300343874
117,QUITMAN,0.4087656529516995,0.5330948121645797,0.0035778175313059034,0.008050089445438283,0.006261180679785331,0.006261180679785331,0.03398926654740608
118,RABUN,0.0035291675316587085,0.923500103799045,0.0029063732613659955,0.012040689225659124,0.0015569856757317833,0.004774756072244135,0.051691924434295204
119,RANDOLPH,0.5141004862236629,0.4518638573743922,0.0012965964343598054,0.0032414910858995136,0.0012965964343598054,0.0032414910858995136,0.024959481361426256
120,RICHMOND,0.5312128690247692,0.3546636504889864,0.009859702038204918,0.014646741614112056,0.001565213417420711,0.01790284251896536,0.07014898089754136
121,ROCKDALE,0.5530660377358491,0.3047125311498754,0.012281950872196511,0.02269490922036312,0.0016242435030259879,0.0194686721253115,0.08615165539337842
122,SCHLEY,0.15411558669001751,0.8047285464098074,0.00394045534150613,0.010070052539404553,0.00043782837127845885,0.004816112084063047,0.021891418563922942
123,SCREVEN,0.32581227436823107,0.6239470517448856,0.0024067388688327317,0.0034596871239470518,0.0009025270758122744,0.004061371841155234,0.03941034897713598
124,SEMINOLE,0.2496798975672215,0.7037131882202304,0.0028169014084507044,0.006402048655569782,0.0005121638924455825,0.005633802816901409,0.031241997439180536
125,SPALDING,0.28025117948036415,0.6430659844507941,0.005216293441424679,0.01365539238487607,0.0014286663565685428,0.009469067712140341,0.04691341617383215
126,STEPHENS,0.07958361316319677,0.8554398925453325,0.005624580255204835,0.008898589657488246,0.0015110812625923438,0.006715916722632639,0.04222632639355272
127,STEWART,0.5491183879093199,0.41158690176322416,0.0010075566750629723,0.003526448362720403,0.0,0.005037783375314861,0.029722921914357683
128,SUMTER,0.4381434874979572,0.5168328158195784,0.0060467396633436836,0.00841640790978918,0.0004902761889197581,0.005801601568883805,0.024268671351528028
129,TALBOT,0.5289256198347108,0.42547734397264175,0.001994870333428327,0.005129666571672842,0.0017098888572242804,0.004559703619264748,0.03220290681105728
130,TALIAFERRO,0.5368983957219251,0.4235294117647059,0.0010695187165775401,0.0042780748663101605,0.0,0.0042780748663101605,0.029946524064171122
131,TATTNALL,0.16909798200826648,0.7534646243617797,0.0040116703136396795,0.021152443471918306,0.0009725261366399222,0.006442985655239484,0.044857768052516414
132,TAYLOR,0.3025013027618551,0.6425221469515373,0.0018238665971860343,0.006774361646690985,0.000781657113079729,0.003126628452318916,0.04247003647733194
133,TELFAIR,0.2907964195547395,0.6639889832453523,0.002983704383750287,0.005508377323846684,0.0018361257746155612,0.003442735827404177,0.03144365389029149
134,TERRELL,0.5010151139183397,0.45522219715768103,0.0024813895781637717,0.002932551319648094,0.00045116174148432213,0.004737198285585382,0.03316038799909768
135,THOMAS,0.27956057981584465,0.6496945938554107,0.005242045765338682,0.007749111131370225,0.0014586562129638072,0.0065639529583371315,0.049731060260734795
136,TIFT,0.21474535760250046,0.7103021388735674,0.00870258013115156,0.027210884353741496,0.0006741435312863885,0.006189863332720476,0.032175032175032175
137,TOOMBS,0.19085849831219778,0.7353343673022534,0.004835325244047076,0.019706231183286196,0.0005473953106468388,0.007389836693732324,0.04132834595383633
138,TOWNS,0.0027438263906211027,0.9335245697181342,0.0027438263906211027,0.007857321027687703,0.00037415814417560486,0.007982040409079572,0.04477425791968072
139,TREUTLEN,0.2753062540296583,0.6856866537717602,0.002256608639587363,0.003223726627981947,0.0003223726627981947,0.0019342359767891683,0.03127014829142489
140,TROUP,0.282278900298112,0.6509771447499172,0.00785028155018218,0.00907585293143425,0.0008943358728055648,0.007452798940046373,0.04147068565750248
141,TURNER,0.3175604626708728,0.6353838065194533,0.002103049421661409,0.010515247108307046,0.001840168243953733,0.0034174553101997897,0.02917981072555205
142,TWIGGS,0.4126093785057213,0.5295041507740633,0.0026923939869867622,0.005160421808391295,0.0015705631590756115,0.006730984967466906,0.04173210679829482
143,UNION,0.0014061101879074523,0.9224082832672887,0.0035791895692189697,0.008308832928544037,0.0010865396906557586,0.008500575226895053,0.054710469129489965
144,UPSON,0.2437273218559407,0.6923492627190613,0.003088087701690728,0.004091716204740215,0.0006948197328804139,0.0067937929437196015,0.049254998841967115
145,WALKER,0.02805291723202171,0.8739823609226595,0.0032903663500678426,0.004952510176390774,0.001390773405698779,0.006037991858887381,0.08229308005427409
146,WALTON,0.1276321946654188,0.7452425518639838,0.0069021993448759944,0.015247231321166744,0.0014623303696771174,0.010918733426922476,0.09259475900795508
147,WARE,0.21460192537418313,0.7255990443398215,0.005129646546272223,0.00801068090787717,0.0011945752231044902,0.00653502916168927,0.03892909844705221
148,WARREN,0.5107425555974369,0.44967960799095363,0.0022615906520919715,0.003392385978137957,0.0007538635506973238,0.004523181304183943,0.028646814926498305
149,WASHINGTON,0.4502474465620722,0.5119511424660419,0.0015794461408865958,0.0038959671475202696,0.0004211856375697589,0.0035800779193429504,0.028324734126566282
150,WAYNE,0.13521522145976295,0.7926543980037429,0.004132875857766688,0.009201497192763568,0.0012476606363069245,0.005848409232688708,0.051699937616968186
151,WEBSTER,0.4233784746970777,0.5438346400570206,0.0014255167498218105,0.004989308624376337,0.0007127583749109052,0.007127583749109052,0.018531717747683536
152,WHEELER,0.2527280663465735,0.7075512876473156,0.00043649061545176777,0.00785683107813182,0.0008729812309035355,0.005237887385421213,0.02531645569620253
153,WHITE,0.008867987907289217,0.9263688276788713,0.003426268055089016,0.008061807188444743,0.0020826335236815586,0.00517299294591871,0.04601948270070541
154,WHITFIELD,0.0347449600865918,0.7491273170071708,0.00955215803003653,0.12758760654850493,0.0013800568258693004,0.00979569746989582,0.06781220403193072
155,WILCOX,0.23041894353369763,0.7404371584699454,0.0024286581663630845,0.007285974499089253,0.0006071645415907711,0.0036429872495446266,0.015179113539769277
156,WILKES,0.34494426751592355,0.6054936305732485,0.004976114649681528,0.004378980891719745,0.001393312101910828,0.005772292993630573,0.03304140127388535
157,WILKINSON,0.38358458961474035,0.5814489112227805,0.0016750418760469012,0.0020938023450586263,0.0014656616415410384,0.0037688442211055275,0.025963149078726967
158,WORTH,0.21218622613173138,0.7465136236859043,0.002145462347135808,0.0043981978116284055,0.000536365586783952,0.005149109633125939,0.029071014803690197
